-3.25,-1.86,-3.70,-3.80,-3.72,-3.04,-1.63,-3.70,-3.89,-2.89,-3.76,-4.20,-3.70,-4.04,-4.11,-4.22,-4.90,-3.70,-4.65,-4.80,
-3.34,-2.00,-3.68,-3.49,-3.10,-3.05,-1.76,-3.68,-3.29,-3.67,-3.94,-3.86,-3.68,-4.10,-4.55,-4.78,-4.82,-3.68,-4.52,-4.70,
-3.65,-1.79,-3.87,-4.07,-3.46,-3.08,-1.81,-3.87,-3.31,-3.04,-3.63,-3.86,-3.87,-3.87,-4.00,-4.24,-4.49,-3.87,-4.26,-4.29,
-4.22,-0.67,-3.14,-4.27,-4.31,-2.84,-0.82,-3.14,-3.18,-1.38,-2.70,-3.60,-3.14,-4.36,-4.57,-4.65,-4.62,-3.14,-4.69,-4.58,
-4.82,-0.65,-3.13,-4.74,-4.71,-2.56,-0.66,-3.13,-2.89,-1.41,-2.08,-3.07,-3.13,-4.15,-4.87,-5.05,-4.99,-3.13,-4.77,-4.91,
------------------------------------
-0.63,-0.15,-2.05,-1.68,-0.61,-0.97,-2.16,-2.05,-2.61,-3.80,-3.80,-3.58,-2.05,-3.24,-3.50,-1.07,-0.88,-2.05,-1.16,-1.51,
-1.57,-0.04,-1.88,-1.37,0.10,-0.21,-1.44,-1.88,-2.67,-3.70,-4.08,-4.13,-1.88,-4.14,-4.04,-1.62,-1.57,-1.88,-1.79,-1.57,
-2.28,-0.35,-2.21,-2.41,-1.14,-2.36,-3.07,-2.21,-3.64,-4.42,-4.35,-4.26,-2.21,-4.01,-3.71,-2.18,-2.81,-2.21,-2.73,-2.03,
-2.30,-0.29,-2.41,-2.60,-0.44,-2.55,-3.28,-2.41,-3.91,-4.10,-4.08,-4.06,-2.41,-4.52,-4.26,-1.39,-2.43,-2.41,-3.13,-2.03,
-2.49,-0.23,-3.01,-3.24,-1.19,-2.90,-3.92,-3.01,-4.64,-4.08,-4.45,-4.07,-3.01,-4.32,-4.06,-1.14,-2.82,-3.01,-3.41,-2.60,
-3.22,-1.18,-3.32,-3.49,-2.45,-3.35,-3.85,-3.32,-3.98,-4.01,-3.90,-4.24,-3.32,-4.02,-4.24,-3.10,-3.31,-3.32,-3.68,-3.19,
-3.20,-1.29,-3.78,-3.34,-3.37,-3.30,-3.98,-3.78,-3.59,-3.61,-3.90,-4.21,-3.78,-4.05,-3.99,-3.37,-3.44,-3.78,-3.88,-3.68,
-2.64,-1.55,-3.70,-2.89,-3.04,-3.97,-3.77,-3.70,-3.78,-4.21,-4.64,-4.82,-3.70,-4.56,-4.46,-3.22,-3.99,-3.70,-4.43,-4.52,
-3.06,-1.63,-3.44,-3.26,-3.85,-3.88,-3.67,-3.44,-4.18,-4.62,-4.81,-4.86,-3.44,-4.49,-4.69,-2.66,-4.03,-3.44,-4.40,-4.02,
-3.34,-1.72,-3.78,-3.94,-3.34,-3.90,-4.06,-3.78,-4.03,-4.33,-4.45,-4.74,-3.78,-4.62,-4.84,-3.19,-3.96,-3.78,-4.32,-3.48,
-2.84,-1.74,-4.35,-3.95,-2.76,-3.40,-4.22,-4.35,-4.36,-4.06,-4.22,-5.16,-4.35,-4.76,-4.86,-3.58,-3.62,-4.35,-4.22,-4.08,
-3.04,-1.63,-3.70,-3.89,-2.89,-3.76,-4.20,-3.70,-4.04,-4.11,-4.22,-4.90,-3.70,-4.65,-4.80,-3.34,-3.67,-3.70,-4.24,-3.63,
-3.05,-1.76,-3.68,-3.29,-3.67,-3.94,-3.86,-3.68,-4.10,-4.55,-4.78,-4.82,-3.68,-4.52,-4.70,-2.85,-4.09,-3.68,-4.41,-3.98,
-3.08,-1.81,-3.87,-3.31,-3.04,-3.63,-3.86,-3.87,-3.87,-4.00,-4.24,-4.49,-3.87,-4.26,-4.29,-3.14,-3.64,-3.87,-4.14,-3.80,
-2.84,-0.82,-3.14,-3.18,-1.38,-2.70,-3.60,-3.14,-4.36,-4.57,-4.65,-4.62,-3.14,-4.69,-4.58,-2.05,-3.07,-3.14,-3.45,-2.81,
-2.56,-0.66,-3.13,-2.89,-1.41,-2.08,-3.07,-3.13,-4.15,-4.87,-5.05,-4.99,-3.13,-4.77,-4.91,-2.43,-2.75,-3.13,-3.03,-2.77,
------------------------------------
-0.97,-2.16,-2.05,-2.61,-3.80,-3.80,-3.58,-2.05,-3.24,-3.50,-1.07,-0.88,-2.05,-1.16,-1.51,-1.51,-2.20,-2.05,-1.17,-3.42,
-0.21,-1.44,-1.88,-2.67,-3.70,-4.08,-4.13,-1.88,-4.14,-4.04,-1.62,-1.57,-1.88,-1.79,-1.57,-1.16,-1.96,-1.88,-1.79,-3.99,
-2.36,-3.07,-2.21,-3.64,-4.42,-4.35,-4.26,-2.21,-4.01,-3.71,-2.18,-2.81,-2.21,-2.73,-2.03,-2.93,-4.38,-2.21,-2.71,-4.23,
-2.55,-3.28,-2.41,-3.91,-4.10,-4.08,-4.06,-2.41,-4.52,-4.26,-1.39,-2.43,-2.41,-3.13,-2.03,-1.85,-4.03,-2.41,-3.14,-4.06,
-2.90,-3.92,-3.01,-4.64,-4.08,-4.45,-4.07,-3.01,-4.32,-4.06,-1.14,-2.82,-3.01,-3.41,-2.60,-3.19,-4.21,-3.01,-3.38,-4.78,
-3.35,-3.85,-3.32,-3.98,-4.01,-3.90,-4.24,-3.32,-4.02,-4.24,-3.10,-3.31,-3.32,-3.68,-3.19,-3.83,-3.69,-3.32,-3.65,-3.08,
-3.30,-3.98,-3.78,-3.59,-3.61,-3.90,-4.21,-3.78,-4.05,-3.99,-3.37,-3.44,-3.78,-3.88,-3.68,-4.03,-3.90,-3.78,-3.86,-2.95,
-3.97,-3.77,-3.70,-3.78,-4.21,-4.64,-4.82,-3.70,-4.56,-4.46,-3.22,-3.99,-3.70,-4.43,-4.52,-4.05,-3.65,-3.70,-4.41,-3.47,
-3.88,-3.67,-3.44,-4.18,-4.62,-4.81,-4.86,-3.44,-4.49,-4.69,-2.66,-4.03,-3.44,-4.40,-4.02,-4.25,-3.25,-3.44,-4.39,-3.76,
-3.90,-4.06,-3.78,-4.03,-4.33,-4.45,-4.74,-3.78,-4.62,-4.84,-3.19,-3.96,-3.78,-4.32,-3.48,-4.13,-3.38,-3.78,-4.28,-2.82,
-3.40,-4.22,-4.35,-4.36,-4.06,-4.22,-5.16,-4.35,-4.76,-4.86,-3.58,-3.62,-4.35,-4.22,-4.08,-4.43,-4.23,-4.35,-4.17,-3.67,
-3.76,-4.20,-3.70,-4.04,-4.11,-4.22,-4.90,-3.70,-4.65,-4.80,-3.34,-3.67,-3.70,-4.24,-3.63,-4.21,-3.73,-3.70,-4.21,-2.99,
-3.94,-3.86,-3.68,-4.10,-4.55,-4.78,-4.82,-3.68,-4.52,-4.70,-2.85,-4.09,-3.68,-4.41,-3.98,-4.14,-3.31,-3.68,-4.30,-3.47,
-3.63,-3.86,-3.87,-3.87,-4.00,-4.24,-4.49,-3.87,-4.26,-4.29,-3.14,-3.64,-3.87,-4.14,-3.80,-4.08,-3.89,-3.87,-4.09,-3.30,
-2.70,-3.60,-3.14,-4.36,-4.57,-4.65,-4.62,-3.14,-4.69,-4.58,-2.05,-3.07,-3.14,-3.45,-2.81,-2.91,-4.16,-3.14,-3.44,-4.36,
-2.08,-3.07,-3.13,-4.15,-4.87,-5.05,-4.99,-3.13,-4.77,-4.91,-2.43,-2.75,-3.13,-3.03,-2.77,-2.70,-3.74,-3.13,-3.03,-5.00,
------------------------------------
-3.80,-3.58,-2.05,-3.24,-3.50,-1.07,-0.88,-2.05,-1.16,-1.51,-1.51,-2.20,-2.05,-1.17,-3.42,-3.18,-3.19,-2.05,-1.17,-1.61,
-4.08,-4.13,-1.88,-4.14,-4.04,-1.62,-1.57,-1.88,-1.79,-1.57,-1.16,-1.96,-1.88,-1.79,-3.99,-4.09,-4.03,-1.88,-1.79,-1.97,
-4.35,-4.26,-2.21,-4.01,-3.71,-2.18,-2.81,-2.21,-2.73,-2.03,-2.93,-4.38,-2.21,-2.71,-4.23,-4.22,-4.65,-2.21,-2.71,-2.82,
-4.08,-4.06,-2.41,-4.52,-4.26,-1.39,-2.43,-2.41,-3.13,-2.03,-1.85,-4.03,-2.41,-3.14,-4.06,-4.72,-4.09,-2.41,-3.14,-2.32,
-4.45,-4.07,-3.01,-4.32,-4.06,-1.14,-2.82,-3.01,-3.41,-2.60,-3.19,-4.21,-3.01,-3.38,-4.78,-4.51,-3.80,-3.01,-3.38,-1.88,
-3.90,-4.24,-3.32,-4.02,-4.24,-3.10,-3.31,-3.32,-3.68,-3.19,-3.83,-3.69,-3.32,-3.65,-3.08,-4.35,-4.09,-3.32,-3.65,-3.07,
-3.90,-4.21,-3.78,-4.05,-3.99,-3.37,-3.44,-3.78,-3.88,-3.68,-4.03,-3.90,-3.78,-3.86,-2.95,-3.90,-3.78,-3.78,-3.86,-2.91,
-4.64,-4.82,-3.70,-4.56,-4.46,-3.22,-3.99,-3.70,-4.43,-4.52,-4.05,-3.65,-3.70,-4.41,-3.47,-4.36,-3.81,-3.70,-4.41,-3.14,
-4.81,-4.86,-3.44,-4.49,-4.69,-2.66,-4.03,-3.44,-4.40,-4.02,-4.25,-3.25,-3.44,-4.39,-3.76,-4.37,-4.04,-3.44,-4.39,-3.03,
-4.45,-4.74,-3.78,-4.62,-4.84,-3.19,-3.96,-3.78,-4.32,-3.48,-4.13,-3.38,-3.78,-4.28,-2.82,-4.37,-3.81,-3.78,-4.28,-3.88,
-4.22,-5.16,-4.35,-4.76,-4.86,-3.58,-3.62,-4.35,-4.22,-4.08,-4.43,-4.23,-4.35,-4.17,-3.67,-4.56,-3.45,-4.35,-4.17,-4.28,
-4.22,-4.90,-3.70,-4.65,-4.80,-3.34,-3.67,-3.70,-4.24,-3.63,-4.21,-3.73,-3.70,-4.21,-2.99,-4.46,-3.70,-3.70,-4.21,-4.03,
-4.78,-4.82,-3.68,-4.52,-4.70,-2.85,-4.09,-3.68,-4.41,-3.98,-4.14,-3.31,-3.68,-4.30,-3.47,-4.38,-3.93,-3.68,-4.30,-3.18,
-4.24,-4.49,-3.87,-4.26,-4.29,-3.14,-3.64,-3.87,-4.14,-3.80,-4.08,-3.89,-3.87,-4.09,-3.30,-4.26,-3.97,-3.87,-4.09,-3.04,
-4.65,-4.62,-3.14,-4.69,-4.58,-2.05,-3.07,-3.14,-3.45,-2.81,-2.91,-4.16,-3.14,-3.44,-4.36,-4.92,-4.53,-3.14,-3.44,-2.77,
-5.05,-4.99,-3.13,-4.77,-4.91,-2.43,-2.75,-3.13,-3.03,-2.77,-2.70,-3.74,-3.13,-3.03,-5.00,-5.11,-4.97,-3.13,-3.03,-3.06,
------------------------------------
-1.07,-0.88,-2.05,-1.16,-1.51,-1.51,-2.20,-2.05,-1.17,-3.42,-3.18,-3.19,-2.05,-1.17,-1.61,-1.66,-1.51,-2.06,-1.17,-2.57,
-1.62,-1.57,-1.88,-1.79,-1.57,-1.16,-1.96,-1.88,-1.79,-3.99,-4.09,-4.03,-1.88,-1.79,-1.97,-1.49,-1.71,-1.92,-1.79,-2.65,
-2.18,-2.81,-2.21,-2.73,-2.03,-2.93,-4.38,-2.21,-2.71,-4.23,-4.22,-4.65,-2.21,-2.71,-2.82,-2.64,-1.51,-2.19,-2.71,-2.47,
-1.39,-2.43,-2.41,-3.13,-2.03,-1.85,-4.03,-2.41,-3.14,-4.06,-4.72,-4.09,-2.41,-3.14,-2.32,-2.29,-1.10,-2.41,-3.14,-1.89,
-1.14,-2.82,-3.01,-3.41,-2.60,-3.19,-4.21,-3.01,-3.38,-4.78,-4.51,-3.80,-3.01,-3.38,-1.88,-3.03,-2.13,-2.98,-3.38,-2.57,
-3.10,-3.31,-3.32,-3.68,-3.19,-3.83,-3.69,-3.32,-3.65,-3.08,-4.35,-4.09,-3.32,-3.65,-3.07,-3.57,-3.16,-3.32,-3.65,-3.24,
-3.37,-3.44,-3.78,-3.88,-3.68,-4.03,-3.90,-3.78,-3.86,-2.95,-3.90,-3.78,-3.78,-3.86,-2.91,-3.99,-3.94,-3.76,-3.86,-3.51,
-3.22,-3.99,-3.70,-4.43,-4.52,-4.05,-3.65,-3.70,-4.41,-3.47,-4.36,-3.81,-3.70,-4.41,-3.14,-4.39,-4.17,-3.70,-4.41,-4.06,
-2.66,-4.03,-3.44,-4.40,-4.02,-4.25,-3.25,-3.44,-4.39,-3.76,-4.37,-4.04,-3.44,-4.39,-3.03,-3.90,-3.90,-3.43,-4.39,-4.04,
-3.19,-3.96,-3.78,-4.32,-3.48,-4.13,-3.38,-3.78,-4.28,-2.82,-4.37,-3.81,-3.78,-4.28,-3.88,-4.08,-3.75,-3.74,-4.28,-3.19,
-3.58,-3.62,-4.35,-4.22,-4.08,-4.43,-4.23,-4.35,-4.17,-3.67,-4.56,-3.45,-4.35,-4.17,-4.28,-3.89,-3.40,-4.33,-4.17,-3.48,
-3.34,-3.67,-3.70,-4.24,-3.63,-4.21,-3.73,-3.70,-4.21,-2.99,-4.46,-3.70,-3.70,-4.21,-4.03,-3.98,-3.49,-3.69,-4.21,-3.19,
-2.85,-4.09,-3.68,-4.41,-3.98,-4.14,-3.31,-3.68,-4.30,-3.47,-4.38,-3.93,-3.68,-4.30,-3.18,-4.05,-3.99,-3.68,-4.30,-3.95,
-3.14,-3.64,-3.87,-4.14,-3.80,-4.08,-3.89,-3.87,-4.09,-3.30,-4.26,-3.97,-3.87,-4.09,-3.04,-4.07,-3.74,-3.84,-4.09,-3.65,
-2.05,-3.07,-3.14,-3.45,-2.81,-2.91,-4.16,-3.14,-3.44,-4.36,-4.92,-4.53,-3.14,-3.44,-2.77,-3.09,-2.22,-3.13,-3.44,-2.89,
-2.43,-2.75,-3.13,-3.03,-2.77,-2.70,-3.74,-3.13,-3.03,-5.00,-5.11,-4.97,-3.13,-3.03,-3.06,-2.92,-2.40,-3.12,-3.03,-3.19,
------------------------------------
-1.51,-2.20,-2.05,-1.17,-3.42,-3.18,-3.19,-2.05,-1.17,-1.61,-1.66,-1.51,-2.06,-1.17,-2.57,-3.30,-2.87,-2.22,-1.17,-1.91,
-1.16,-1.96,-1.88,-1.79,-3.99,-4.09,-4.03,-1.88,-1.79,-1.97,-1.49,-1.71,-1.92,-1.79,-2.65,-4.52,-4.62,-2.75,-1.79,-2.76,
-2.93,-4.38,-2.21,-2.71,-4.23,-4.22,-4.65,-2.21,-2.71,-2.82,-2.64,-1.51,-2.19,-2.71,-2.47,-5.23,-4.63,-3.33,-2.71,-2.63,
-1.85,-4.03,-2.41,-3.14,-4.06,-4.72,-4.09,-2.41,-3.14,-2.32,-2.29,-1.10,-2.41,-3.14,-1.89,-5.39,-4.84,-3.64,-3.14,-2.02,
-3.19,-4.21,-3.01,-3.38,-4.78,-4.51,-3.80,-3.01,-3.38,-1.88,-3.03,-2.13,-2.98,-3.38,-2.57,-5.00,-4.48,-3.19,-3.38,-2.82,
-3.83,-3.69,-3.32,-3.65,-3.08,-4.35,-4.09,-3.32,-3.65,-3.07,-3.57,-3.16,-3.32,-3.65,-3.24,-4.33,-3.84,-3.29,-3.65,-2.81,
-4.03,-3.90,-3.78,-3.86,-2.95,-3.90,-3.78,-3.78,-3.86,-2.91,-3.99,-3.94,-3.76,-3.86,-3.51,-4.16,-4.50,-3.68,-3.86,-2.91,
-4.05,-3.65,-3.70,-4.41,-3.47,-4.36,-3.81,-3.70,-4.41,-3.14,-4.39,-4.17,-3.70,-4.41,-4.06,-4.81,-4.79,-3.60,-4.41,-2.96,
-4.25,-3.25,-3.44,-4.39,-3.76,-4.37,-4.04,-3.44,-4.39,-3.03,-3.90,-3.90,-3.43,-4.39,-4.04,-4.51,-4.28,-3.40,-4.39,-2.80,
-4.13,-3.38,-3.78,-4.28,-2.82,-4.37,-3.81,-3.78,-4.28,-3.88,-4.08,-3.75,-3.74,-4.28,-3.19,-4.69,-3.69,-3.78,-4.28,-2.82,
-4.43,-4.23,-4.35,-4.17,-3.67,-4.56,-3.45,-4.35,-4.17,-4.28,-3.89,-3.40,-4.33,-4.17,-3.48,-4.84,-4.42,-4.06,-4.17,-3.08,
-4.21,-3.73,-3.70,-4.21,-2.99,-4.46,-3.70,-3.70,-4.21,-4.03,-3.98,-3.49,-3.69,-4.21,-3.19,-4.78,-3.86,-3.58,-4.21,-3.01,
-4.14,-3.31,-3.68,-4.30,-3.47,-4.38,-3.93,-3.68,-4.30,-3.18,-4.05,-3.99,-3.68,-4.30,-3.95,-4.58,-4.19,-3.58,-4.30,-3.65,
-4.08,-3.89,-3.87,-4.09,-3.30,-4.26,-3.97,-3.87,-4.09,-3.04,-4.07,-3.74,-3.84,-4.09,-3.65,-4.51,-4.51,-3.78,-4.09,-3.37,
-2.91,-4.16,-3.14,-3.44,-4.36,-4.92,-4.53,-3.14,-3.44,-2.77,-3.09,-2.22,-3.13,-3.44,-2.89,-5.36,-4.87,-3.92,-3.44,-2.72,
-2.70,-3.74,-3.13,-3.03,-5.00,-5.11,-4.97,-3.13,-3.03,-3.06,-2.92,-2.40,-3.12,-3.03,-3.19,-5.70,-5.25,-4.34,-3.03,-2.55,
------------------------------------
-3.18,-3.19,-2.05,-1.17,-1.61,-1.66,-1.51,-2.06,-1.17,-2.57,-3.30,-2.87,-2.22,-1.17,-1.91,-3.60,-2.70,-1.70,-1.17,-1.93,
-4.09,-4.03,-1.88,-1.79,-1.97,-1.49,-1.71,-1.92,-1.79,-2.65,-4.52,-4.62,-2.75,-1.79,-2.76,-4.25,-2.21,-2.44,-1.79,-2.71,
-4.22,-4.65,-2.21,-2.71,-2.82,-2.64,-1.51,-2.19,-2.71,-2.47,-5.23,-4.63,-3.33,-2.71,-2.63,-3.85,-3.39,-3.11,-2.71,-2.57,
-4.72,-4.09,-2.41,-3.14,-2.32,-2.29,-1.10,-2.41,-3.14,-1.89,-5.39,-4.84,-3.64,-3.14,-2.02,-3.90,-3.12,-3.25,-3.14,-2.02,
-4.51,-3.80,-3.01,-3.38,-1.88,-3.03,-2.13,-2.98,-3.38,-2.57,-5.00,-4.48,-3.19,-3.38,-2.82,-4.46,-2.91,-3.49,-3.38,-2.80,
-4.35,-4.09,-3.32,-3.65,-3.07,-3.57,-3.16,-3.32,-3.65,-3.24,-4.33,-3.84,-3.29,-3.65,-2.81,-3.52,-3.13,-3.14,-3.65,-2.81,
-3.90,-3.78,-3.78,-3.86,-2.91,-3.99,-3.94,-3.76,-3.86,-3.51,-4.16,-4.50,-3.68,-3.86,-2.91,-3.94,-3.63,-3.32,-3.86,-2.90,
-4.36,-3.81,-3.70,-4.41,-3.14,-4.39,-4.17,-3.70,-4.41,-4.06,-4.81,-4.79,-3.60,-4.41,-2.96,-4.31,-3.35,-3.49,-4.41,-2.96,
-4.37,-4.04,-3.44,-4.39,-3.03,-3.90,-3.90,-3.43,-4.39,-4.04,-4.51,-4.28,-3.40,-4.39,-2.80,-4.11,-2.95,-3.33,-4.39,-2.79,
-4.37,-3.81,-3.78,-4.28,-3.88,-4.08,-3.75,-3.74,-4.28,-3.19,-4.69,-3.69,-3.78,-4.28,-2.82,-3.58,-3.14,-3.35,-4.28,-2.82,
-4.56,-3.45,-4.35,-4.17,-4.28,-3.89,-3.40,-4.33,-4.17,-3.48,-4.84,-4.42,-4.06,-4.17,-3.08,-4.12,-4.11,-4.19,-4.17,-3.08,
-4.46,-3.70,-3.70,-4.21,-4.03,-3.98,-3.49,-3.69,-4.21,-3.19,-4.78,-3.86,-3.58,-4.21,-3.01,-3.83,-3.42,-3.44,-4.21,-3.01,
-4.38,-3.93,-3.68,-4.30,-3.18,-4.05,-3.99,-3.68,-4.30,-3.95,-4.58,-4.19,-3.58,-4.30,-3.65,-3.97,-3.06,-3.50,-4.30,-3.63,
-4.26,-3.97,-3.87,-4.09,-3.04,-4.07,-3.74,-3.84,-4.09,-3.65,-4.51,-4.51,-3.78,-4.09,-3.37,-4.08,-3.52,-3.52,-4.09,-3.35,
-4.92,-4.53,-3.14,-3.44,-2.77,-3.09,-2.22,-3.13,-3.44,-2.89,-5.36,-4.87,-3.92,-3.44,-2.72,-4.44,-3.49,-3.73,-3.44,-2.71,
-5.11,-4.97,-3.13,-3.03,-3.06,-2.92,-2.40,-3.12,-3.03,-3.19,-5.70,-5.25,-4.34,-3.03,-2.55,-4.93,-3.69,-3.65,-3.03,-2.55,
------------------------------------
-1.66,-1.51,-2.06,-1.17,-2.57,-3.30,-2.87,-2.22,-1.17,-1.91,-3.60,-2.70,-1.70,-1.17,-1.93,-0.99,-0.80,-1.41,-1.17,-1.93,
-1.49,-1.71,-1.92,-1.79,-2.65,-4.52,-4.62,-2.75,-1.79,-2.76,-4.25,-2.21,-2.44,-1.79,-2.71,-0.38,0.02,-0.90,-1.79,-2.71,
-2.64,-1.51,-2.19,-2.71,-2.47,-5.23,-4.63,-3.33,-2.71,-2.63,-3.85,-3.39,-3.11,-2.71,-2.57,-0.82,-1.67,-2.70,-2.71,-2.57,
-2.29,-1.10,-2.41,-3.14,-1.89,-5.39,-4.84,-3.64,-3.14,-2.02,-3.90,-3.12,-3.25,-3.14,-2.02,-0.91,-2.36,-2.59,-3.14,-2.02,
-3.03,-2.13,-2.98,-3.38,-2.57,-5.00,-4.48,-3.19,-3.38,-2.82,-4.46,-2.91,-3.49,-3.38,-2.80,-1.94,-2.84,-3.24,-3.38,-2.80,
-3.57,-3.16,-3.32,-3.65,-3.24,-4.33,-3.84,-3.29,-3.65,-2.81,-3.52,-3.13,-3.14,-3.65,-2.81,-2.24,-3.29,-3.84,-3.65,-2.81,
-3.99,-3.94,-3.76,-3.86,-3.51,-4.16,-4.50,-3.68,-3.86,-2.91,-3.94,-3.63,-3.32,-3.86,-2.90,-3.19,-2.71,-3.96,-3.86,-2.90,
-4.39,-4.17,-3.70,-4.41,-4.06,-4.81,-4.79,-3.60,-4.41,-2.96,-4.31,-3.35,-3.49,-4.41,-2.96,-2.73,-3.56,-3.69,-4.41,-2.96,
-3.90,-3.90,-3.43,-4.39,-4.04,-4.51,-4.28,-3.40,-4.39,-2.80,-4.11,-2.95,-3.33,-4.39,-2.79,-2.48,-3.64,-3.43,-4.39,-2.79,
-4.08,-3.75,-3.74,-4.28,-3.19,-4.69,-3.69,-3.78,-4.28,-2.82,-3.58,-3.14,-3.35,-4.28,-2.82,-3.18,-3.41,-3.71,-4.28,-2.82,
-3.89,-3.40,-4.33,-4.17,-3.48,-4.84,-4.42,-4.06,-4.17,-3.08,-4.12,-4.11,-4.19,-4.17,-3.08,-2.66,-3.68,-3.69,-4.17,-3.08,
-3.98,-3.49,-3.69,-4.21,-3.19,-4.78,-3.86,-3.58,-4.21,-3.01,-3.83,-3.42,-3.44,-4.21,-3.01,-2.83,-3.43,-4.00,-4.21,-3.01,
-4.05,-3.99,-3.68,-4.30,-3.95,-4.58,-4.19,-3.58,-4.30,-3.65,-3.97,-3.06,-3.50,-4.30,-3.63,-2.69,-3.62,-3.45,-4.30,-3.63,
-4.07,-3.74,-3.84,-4.09,-3.65,-4.51,-4.51,-3.78,-4.09,-3.37,-4.08,-3.52,-3.52,-4.09,-3.35,-2.85,-3.17,-3.82,-4.09,-3.35,
-3.09,-2.22,-3.13,-3.44,-2.89,-5.36,-4.87,-3.92,-3.44,-2.72,-4.44,-3.49,-3.73,-3.44,-2.71,-1.75,-2.45,-3.06,-3.44,-2.71,
-2.92,-2.40,-3.12,-3.03,-3.19,-5.70,-5.25,-4.34,-3.03,-2.55,-4.93,-3.69,-3.65,-3.03,-2.55,-1.71,-1.82,-2.53,-3.03,-2.55,
------------------------------------
-3.30,-2.87,-2.22,-1.17,-1.91,-3.60,-2.70,-1.70,-1.17,-1.93,-0.99,-0.80,-1.41,-1.17,-1.93,-3.95,-3.68,-3.21,-1.17,-1.93,
-4.52,-4.62,-2.75,-1.79,-2.76,-4.25,-2.21,-2.44,-1.79,-2.71,-0.38,0.02,-0.90,-1.79,-2.71,-4.20,-4.01,-3.97,-1.79,-2.71,
-5.23,-4.63,-3.33,-2.71,-2.63,-3.85,-3.39,-3.11,-2.71,-2.57,-0.82,-1.67,-2.70,-2.71,-2.57,-4.38,-4.55,-4.25,-2.71,-2.57,
-5.39,-4.84,-3.64,-3.14,-2.02,-3.90,-3.12,-3.25,-3.14,-2.02,-0.91,-2.36,-2.59,-3.14,-2.02,-3.56,-4.88,-3.81,-3.14,-2.02,
-5.00,-4.48,-3.19,-3.38,-2.82,-4.46,-2.91,-3.49,-3.38,-2.80,-1.94,-2.84,-3.24,-3.38,-2.80,-3.93,-4.20,-3.62,-3.38,-2.80,
-4.33,-3.84,-3.29,-3.65,-2.81,-3.52,-3.13,-3.14,-3.65,-2.81,-2.24,-3.29,-3.84,-3.65,-2.81,-3.71,-3.73,-3.41,-3.65,-2.81,
-4.16,-4.50,-3.68,-3.86,-2.91,-3.94,-3.63,-3.32,-3.86,-2.90,-3.19,-2.71,-3.96,-3.86,-2.90,-3.25,-3.32,-3.88,-3.86,-2.90,
-4.81,-4.79,-3.60,-4.41,-2.96,-4.31,-3.35,-3.49,-4.41,-2.96,-2.73,-3.56,-3.69,-4.41,-2.96,-2.56,-3.35,-3.69,-4.41,-2.96,
-4.51,-4.28,-3.40,-4.39,-2.80,-4.11,-2.95,-3.33,-4.39,-2.79,-2.48,-3.64,-3.43,-4.39,-2.79,-2.35,-3.58,-3.57,-4.39,-2.79,
-4.69,-3.69,-3.78,-4.28,-2.82,-3.58,-3.14,-3.35,-4.28,-2.82,-3.18,-3.41,-3.71,-4.28,-2.82,-2.93,-3.83,-4.04,-4.28,-2.82,
-4.84,-4.42,-4.06,-4.17,-3.08,-4.12,-4.11,-4.19,-4.17,-3.08,-2.66,-3.68,-3.69,-4.17,-3.08,-3.51,-4.04,-4.22,-4.17,-3.08,
-4.78,-3.86,-3.58,-4.21,-3.01,-3.83,-3.42,-3.44,-4.21,-3.01,-2.83,-3.43,-4.00,-4.21,-3.01,-3.16,-3.80,-4.03,-4.21,-3.01,
-4.58,-4.19,-3.58,-4.30,-3.65,-3.97,-3.06,-3.50,-4.30,-3.63,-2.69,-3.62,-3.45,-4.30,-3.63,-2.48,-3.62,-3.75 -4.30,-3.63,
-4.51,-4.51,-3.78,-4.09,-3.37,-4.08,-3.52,-3.52,-4.09,-3.35,-2.85,-3.17,-3.82,-4.09,-3.35,-3.16,-3.55,-3.93,-4.09,-3.35,
-5.36,-4.87,-3.92,-3.44,-2.72,-4.44,-3.49,-3.73,-3.44,-2.71,-1.75,-2.45,-3.06,-3.44,-2.71,-4.31,-4.73,-4.14,-3.44,-2.71,
-5.70,-5.25,-4.34,-3.03,-2.55,-4.93,-3.69,-3.65,-3.03,-2.55,-1.71,-1.82,-2.53,-3.03,-2.55,-4.97,-5.26,-4.68,-3.03,-2.55,
------------------------------------
-3.60,-2.70,-1.70,-1.17,-1.93,-0.99,-0.80,-1.41,-1.17,-1.93,-3.95,-3.68,-3.21,-1.17,-1.93,-2.37,-2.53,-3.00,-1.17,-1.93,
-4.25,-2.21,-2.44,-1.79,-2.71,-0.38,0.02,-0.90,-1.79,-2.71,-4.20,-4.01,-3.97,-1.79,-2.71,-3.44,-3.86,-4.01,-1.79,-2.71,
-3.85,-3.39,-3.11,-2.71,-2.57,-0.82,-1.67,-2.70,-2.71,-2.57,-4.38,-4.55,-4.25,-2.71,-2.57,-3.95,-4.02,-4.00,-2.71,-2.57,
-3.90,-3.12,-3.25,-3.14,-2.02,-0.91,-2.36,-2.59,-3.14,-2.02,-3.56,-4.88,-3.81,-3.14,-2.02,-3.76,-3.63,-3.03,-3.14,-2.02,
-4.46,-2.91,-3.49,-3.38,-2.80,-1.94,-2.84,-3.24,-3.38,-2.80,-3.93,-4.20,-3.62,-3.38,-2.80,-4.11,-3.62,-3.46,-3.38,-2.80,
