-4.28,-4.25,-3.71,-3.57,-3.30,-4.14,-4.21,-4.39,-4.10,-3.30,-4.13,-4.05,-3.74,-4.26,-3.30,-3.90,-4.04,-4.08,-3.99,-3.28,
-3.25,-3.37,-2.92,-3.70,-3.01,-3.46,-3.51,-3.86,-3.13,-3.01,-4.26,-3.39,-3.61,-4.21,-3.01,-3.50,-3.39,-4.04,-3.77,-2.99,
-2.42,-2.66,-1.96,-2.55,-2.34,-3.00,-3.06,-3.60,-3.31,-2.34,-4.57,-3.14,-4.08,-4.02,-2.34,-4.34,-3.14,-3.91,-4.31,-2.27,
-3.08,-3.79,-3.69,-3.73,-1.92,-3.90,-3.38,-3.82,-1.82,-1.92,-4.29,-3.30,-3.58,-3.58,-1.92,-4.08,-3.29,-4.48,-3.46,-1.86,
-1.32,-0.92,-2.19,-1.87,-0.77,-3.55,-2.71,-2.13,-1.04,-0.77,-3.66,-2.61,-4.02,-3.23,-0.77,-4.44,-2.61,-4.17,-3.63,-0.80,
-1.38,-0.75,-1.01,-0.32,-0.65,-1.21,-1.58,-1.67,-2.47,-0.65,-3.66,-1.61,-4.07,-3.29,-0.65,-4.14,-1.61,-3.96,-3.96,-0.64,
-2.72,-2.81,-3.15,-1.85,-1.86,-2.33,-2.86,-2.55,-1.36,-1.86,-3.84,-2.97,-4.01,-3.67,-1.86,-4.00,-2.97,-4.09,-3.60,-1.82,
-2.08,-2.58,-2.97,-1.80,-1.88,-2.55,-2.32,-1.81,-2.40,-1.88,-4.21,-2.29,-4.27,-3.65,-1.88,-4.13,-2.29,-4.11,-4.01,-1.84,
-2.36,-3.59,-3.33,-3.03,-3.54,-2.34,-2.40,-2.82,-2.88,-3.54,-4.51,-2.45,-4.68,-3.70,-3.54,-4.66,-2.45,-4.69,-4.01,-3.00,
-2.06,-2.98,-3.10,-2.15,-2.39,-2.16,-2.07,-2.10,-2.47,-2.39,-4.30,-2.12,-4.36,-3.63,-2.39,-4.26,-2.12,-4.26,-3.88,-2.25,
-2.23,-1.95,-2.23,-1.31,-1.48,-2.13,-2.50,-2.14,-1.69,-1.48,-3.88,-2.52,-4.10,-3.61,-1.48,-4.07,-2.52,-4.09,-3.79,-1.45,
-1.68,-1.22,-1.87,-1.32,-1.03,-2.29,-2.39,-2.26,-1.66,-1.03,-3.91,-2.38,-4.05,-3.46,-1.03,-4.38,-2.38,-4.26,-3.82,-1.03,
-3.46,-3.74,-3.19,-3.69,-2.98,-3.97,-3.91,-4.35,-3.25,-2.98,-4.82,-3.88,-4.28,-4.48,-2.98,-4.44,-3.87,-4.60,-4.38,-2.93,
-4.36,-4.68,-4.18,-4.47,-3.93,-4.73,-4.78,-5.08,-4.77,-3.93,-5.22,-4.71,-4.86,-5.17,-3.93,-4.89,-4.71,-5.09,-4.97,-3.91,
------------------------------------
-4.20,-4.24,-4.13,-4.00,-2.86,-4.48,-3.84,-3.77,-3.39,-2.86,-3.88,-3.83,-3.89,-4.36,-2.84,-4.13,-3.83,-4.08,-4.06,-3.42,
-4.31,-4.41,-4.72,-4.42,-3.16,-4.23,-4.55,-4.40,-4.67,-3.16,-4.31,-4.53,-4.24,-4.07,-3.14,-4.24,-4.53,-3.94,-4.60,-3.93,
-4.14,-4.21,-4.39,-4.10,-3.30,-4.13,-4.05,-3.74,-4.26,-3.30,-3.90,-4.04,-4.08,-3.99,-3.28,-3.74,-4.04,-4.01,-4.55,-4.14,
-3.46,-3.51,-3.86,-3.13,-3.01,-4.26,-3.39,-3.61,-4.21,-3.01,-3.50,-3.39,-4.04,-3.77,-2.99,-3.87,-3.39,-3.26,-3.45,-3.30,
-3.00,-3.06,-3.60,-3.31,-2.34,-4.57,-3.14,-4.08,-4.02,-2.34,-4.34,-3.14,-3.91,-4.31,-2.27,-1.21,-3.14,-2.45,-3.17,-2.79,
-3.90,-3.38,-3.82,-1.82,-1.92,-4.29,-3.30,-3.58,-3.58,-1.92,-4.08,-3.29,-4.48,-3.46,-1.86,-1.54,-3.29,-2.92,-3.49,-2.62,
-3.55,-2.71,-2.13,-1.04,-0.77,-3.66,-2.61,-4.02,-3.23,-0.77,-4.44,-2.61,-4.17,-3.63,-0.80,-3.25,-2.61,-2.97,-1.49,-1.64,
-1.21,-1.58,-1.67,-2.47,-0.65,-3.66,-1.61,-4.07,-3.29,-0.65,-4.14,-1.61,-3.96,-3.96,-0.64,-2.27,-1.61,-1.71,-1.26,-1.78,
-2.33,-2.86,-2.55,-1.36,-1.86,-3.84,-2.97,-4.01,-3.67,-1.86,-4.00,-2.97,-4.09,-3.60,-1.82,-2.03,-2.97,-2.27,-2.49,-1.34,
-2.55,-2.32,-1.81,-2.40,-1.88,-4.21,-2.29,-4.27,-3.65,-1.88,-4.13,-2.29,-4.11,-4.01,-1.84,-3.42,-2.29,-2.65,-1.86,-1.11,
-2.34,-2.40,-2.82,-2.88,-3.54,-4.51,-2.45,-4.68,-3.70,-3.54,-4.66,-2.45,-4.69,-4.01,-3.00,-2.75,-2.45,-3.20,-3.73,-2.62,
-2.16,-2.07,-2.10,-2.47,-2.39,-4.30,-2.12,-4.36,-3.63,-2.39,-4.26,-2.12,-4.26,-3.88,-2.25,-3.11,-2.12,-2.81,-2.45,-1.62,
-2.13,-2.50,-2.14,-1.69,-1.48,-3.88,-2.52,-4.10,-3.61,-1.48,-4.07,-2.52,-4.09,-3.79,-1.45,-2.28,-2.52,-2.22,-1.95,-1.31,
-2.29,-2.39,-2.26,-1.66,-1.03,-3.91,-2.38,-4.05,-3.46,-1.03,-4.38,-2.38,-4.26,-3.82,-1.03,-2.36,-2.38,-2.47,-1.74,-1.98,
-3.97,-3.91,-4.35,-3.25,-2.98,-4.82,-3.88,-4.28,-4.48,-2.98,-4.44,-3.87,-4.60,-4.38,-2.93,-2.41,-3.87,-3.43,-3.99,-3.52,
-4.73,-4.78,-5.08,-4.77,-3.93,-5.22,-4.71,-4.86,-5.17,-3.93,-4.89,-4.71,-5.09,-4.97,-3.91,-4.06,-4.71,-4.46,-4.88,-4.49,
------------------------------------
-4.48,-3.84,-3.77,-3.39,-2.86,-3.88,-3.83,-3.89,-4.36,-2.84,-4.13,-3.83,-4.08,-4.06,-3.42,-4.14,-3.79,-3.71,-4.29,-3.93,
-4.23,-4.55,-4.40,-4.67,-3.16,-4.31,-4.53,-4.24,-4.07,-3.14,-4.24,-4.53,-3.94,-4.60,-3.93,-4.02,-4.64,-4.34,-5.08,-4.08,
-4.13,-4.05,-3.74,-4.26,-3.30,-3.90,-4.04,-4.08,-3.99,-3.28,-3.74,-4.04,-4.01,-4.55,-4.14,-4.20,-3.95,-3.93,-3.73,-4.41,
-4.26,-3.39,-3.61,-4.21,-3.01,-3.50,-3.39,-4.04,-3.77,-2.99,-3.87,-3.39,-3.26,-3.45,-3.30,-3.54,-3.42,-3.46,-3.67,-3.94,
-4.57,-3.14,-4.08,-4.02,-2.34,-4.34,-3.14,-3.91,-4.31,-2.27,-1.21,-3.14,-2.45,-3.17,-2.79,-3.53,-3.18,-3.10,-3.58,-3.22,
-4.29,-3.30,-3.58,-3.58,-1.92,-4.08,-3.29,-4.48,-3.46,-1.86,-1.54,-3.29,-2.92,-3.49,-2.62,-3.87,-3.29,-1.68,-2.64,-2.34,
-3.66,-2.61,-4.02,-3.23,-0.77,-4.44,-2.61,-4.17,-3.63,-0.80,-3.25,-2.61,-2.97,-1.49,-1.64,-2.53,-2.61,-1.46,-2.32,-1.02,
-3.66,-1.61,-4.07,-3.29,-0.65,-4.14,-1.61,-3.96,-3.96,-0.64,-2.27,-1.61,-1.71,-1.26,-1.78,-1.57,-1.62,-1.60,-2.30,-0.76,
-3.84,-2.97,-4.01,-3.67,-1.86,-4.00,-2.97,-4.09,-3.60,-1.82,-2.03,-2.97,-2.27,-2.49,-1.34,-2.78,-2.76,-0.55,-2.02,-2.40,
-4.21,-2.29,-4.27,-3.65,-1.88,-4.13,-2.29,-4.11,-4.01,-1.84,-3.42,-2.29,-2.65,-1.86,-1.11,-1.41,-2.26,-1.38,-2.74,-2.56,
-4.51,-2.45,-4.68,-3.70,-3.54,-4.66,-2.45,-4.69,-4.01,-3.00,-2.75,-2.45,-3.20,-3.73,-2.62,-3.63,-2.44,-2.99,-3.48,-3.11,
-4.30,-2.12,-4.36,-3.63,-2.39,-4.26,-2.12,-4.26,-3.88,-2.25,-3.11,-2.12,-2.81,-2.45,-1.62,-1.96,-2.11,-1.93,-2.98,-2.82,
-3.88,-2.52,-4.10,-3.61,-1.48,-4.07,-2.52,-4.09,-3.79,-1.45,-2.28,-2.52,-2.22,-1.95,-1.31,-1.99,-2.42,-0.81,-2.19,-1.83,
-3.91,-2.38,-4.05,-3.46,-1.03,-4.38,-2.38,-4.26,-3.82,-1.03,-2.36,-2.38,-2.47,-1.74,-1.98,-2.36,-2.38,-1.69,-2.52,-1.24,
-4.82,-3.88,-4.28,-4.48,-2.98,-4.44,-3.87,-4.60,-4.38,-2.93,-2.41,-3.87,-3.43,-3.99,-3.52,-4.20,-3.88,-3.21,-3.86,-3.69,
-5.22,-4.71,-4.86,-5.17,-3.93,-4.89,-4.71,-5.09,-4.97,-3.91,-4.06,-4.71,-4.46,-4.88,-4.49,-4.81,-4.70,-4.71,-4.90,-4.96,
------------------------------------
-3.88,-3.83,-3.89,-4.36,-2.84,-4.13,-3.83,-4.08,-4.06,-3.42,-4.14,-3.79,-3.71,-4.29,-3.93,-4.41,-3.98,-3.23,-3.83,-3.70,
-4.31,-4.53,-4.24,-4.07,-3.14,-4.24,-4.53,-3.94,-4.60,-3.93,-4.02,-4.64,-4.34,-5.08,-4.08,-4.11,-4.99,-3.52,-4.09,-3.80,
-3.90,-4.04,-4.08,-3.99,-3.28,-3.74,-4.04,-4.01,-4.55,-4.14,-4.20,-3.95,-3.93,-3.73,-4.41,-3.78,-4.22,-3.56,-4.20,-3.46,
-3.50,-3.39,-4.04,-3.77,-2.99,-3.87,-3.39,-3.26,-3.45,-3.30,-3.54,-3.42,-3.46,-3.67,-3.94,-3.74,-3.50,-3.52,-4.00,-3.36,
-4.34,-3.14,-3.91,-4.31,-2.27,-1.21,-3.14,-2.45,-3.17,-2.79,-3.53,-3.18,-3.10,-3.58,-3.22,-2.57,-3.00,-2.72,-1.51,-0.85,
-4.08,-3.29,-4.48,-3.46,-1.86,-1.54,-3.29,-2.92,-3.49,-2.62,-3.87,-3.29,-1.68,-2.64,-2.34,-2.93,-3.65,-2.08,-1.35,-2.12,
-4.44,-2.61,-4.17,-3.63,-0.80,-3.25,-2.61,-2.97,-1.49,-1.64,-2.53,-2.61,-1.46,-2.32,-1.02,-2.51,-2.99,-1.57,-2.29,-3.11,
-4.14,-1.61,-3.96,-3.96,-0.64,-2.27,-1.61,-1.71,-1.26,-1.78,-1.57,-1.62,-1.60,-2.30,-0.76,-2.20,-1.71,-1.72,-1.26,-0.80,
-4.00,-2.97,-4.09,-3.60,-1.82,-2.03,-2.97,-2.27,-2.49,-1.34,-2.78,-2.76,-0.55,-2.02,-2.40,-2.25,-2.91,-0.63,-2.20,-1.98,
-4.13,-2.29,-4.11,-4.01,-1.84,-3.42,-2.29,-2.65,-1.86,-1.11,-1.41,-2.26,-1.38,-2.74,-2.56,-2.96,-2.30,-1.36,-3.74,-2.96,
-4.66,-2.45,-4.69,-4.01,-3.00,-2.75,-2.45,-3.20,-3.73,-2.62,-3.63,-2.44,-2.99,-3.48,-3.11,-3.79,-2.60,-2.31,-4.02,-2.99,
-4.26,-2.12,-4.26,-3.88,-2.25,-3.11,-2.12,-2.81,-2.45,-1.62,-1.96,-2.11,-1.93,-2.98,-2.82,-3.33,-2.17,-1.71,-3.67,-2.76,
-4.07,-2.52,-4.09,-3.79,-1.45,-2.28,-2.52,-2.22,-1.95,-1.31,-1.99,-2.42,-0.81,-2.19,-1.83,-2.34,-2.54,-0.90,-2.10,-1.75,
-4.38,-2.38,-4.26,-3.82,-1.03,-2.36,-2.38,-2.47,-1.74,-1.98,-2.36,-2.38,-1.69,-2.52,-1.24,-2.58,-2.57,-1.84,-1.75,-1.70,
-4.44,-3.87,-4.60,-4.38,-2.93,-2.41,-3.87,-3.43,-3.99,-3.52,-4.20,-3.88,-3.21,-3.86,-3.69,-3.59,-3.94,-3.28,-2.54,-2.27,
-4.89,-4.71,-5.09,-4.97,-3.91,-4.06,-4.71,-4.46,-4.88,-4.49,-4.81,-4.70,-4.71,-4.90,-4.96,-4.61,-4.83,-4.29,-4.31,-3.58,
------------------------------------
-4.13,-3.83,-4.08,-4.06,-3.42,-4.14,-3.79,-3.71,-4.29,-3.93,-4.41,-3.98,-3.23,-3.83,-3.70,-3.64,-3.93,-3.24,-3.67,-3.75,
-4.24,-4.53,-3.94,-4.60,-3.93,-4.02,-4.64,-4.34,-5.08,-4.08,-4.11,-4.99,-3.52,-4.09,-3.80,-4.23,-4.21,-3.52,-3.67,-4.21,
-3.74,-4.04,-4.01,-4.55,-4.14,-4.20,-3.95,-3.93,-3.73,-4.41,-3.78,-4.22,-3.56,-4.20,-3.46,-3.53,-3.63,-3.56,-3.30,-3.81,
-3.87,-3.39,-3.26,-3.45,-3.30,-3.54,-3.42,-3.46,-3.67,-3.94,-3.74,-3.50,-3.52,-4.00,-3.36,-2.77,-2.85,-3.50,-3.04,-3.11,
-1.21,-3.14,-2.45,-3.17,-2.79,-3.53,-3.18,-3.10,-3.58,-3.22,-2.57,-3.00,-2.72,-1.51,-0.85,-2.63,-3.38,-2.71,-2.80,-2.74,
-1.54,-3.29,-2.92,-3.49,-2.62,-3.87,-3.29,-1.68,-2.64,-2.34,-2.93,-3.65,-2.08,-1.35,-2.12,-3.25,-2.54,-2.07,-3.53,-3.50,
-3.25,-2.61,-2.97,-1.49,-1.64,-2.53,-2.61,-1.46,-2.32,-1.02,-2.51,-2.99,-1.57,-2.29,-3.11,-0.61,-1.12,-1.51,-2.27,-2.15,
-2.27,-1.61,-1.71,-1.26,-1.78,-1.57,-1.62,-1.60,-2.30,-0.76,-2.20,-1.71,-1.72,-1.26,-0.80,-0.53,-0.79,-1.62,-1.22,-0.73,
-2.03,-2.97,-2.27,-2.49,-1.34,-2.78,-2.76,-0.55,-2.02,-2.40,-2.25,-2.91,-0.63,-2.20,-1.98,-2.53,-1.63,-0.63,-3.21,-3.15,
-3.42,-2.29,-2.65,-1.86,-1.11,-1.41,-2.26,-1.38,-2.74,-2.56,-2.96,-2.30,-1.36,-3.74,-2.96,-1.85,-1.23,-1.36,-1.27,-1.46,
-2.75,-2.45,-3.20,-3.73,-2.62,-3.63,-2.44,-2.99,-3.48,-3.11,-3.79,-2.60,-2.31,-4.02,-2.99,-3.45,-2.35,-2.29,-2.94,-2.98,
-3.11,-2.12,-2.81,-2.45,-1.62,-1.96,-2.11,-1.93,-2.98,-2.82,-3.33,-2.17,-1.71,-3.67,-2.76,-2.33,-1.64,-1.70,-1.67,-1.80,
-2.28,-2.52,-2.22,-1.95,-1.31,-1.99,-2.42,-0.81,-2.19,-1.83,-2.34,-2.54,-0.90,-2.10,-1.75,-1.64,-1.30,-0.88,-1.95,-1.79,
-2.36,-2.38,-2.47,-1.74,-1.98,-2.36,-2.38,-1.69,-2.52,-1.24,-2.58,-2.57,-1.84,-1.75,-1.70,-0.95,-1.31,-1.78,-2.05,-1.68,
-2.41,-3.87,-3.43,-3.99,-3.52,-4.20,-3.88,-3.21,-3.86,-3.69,-3.59,-3.94,-3.28,-2.54,-2.27,-3.43,-3.53,-3.27,-3.60,-3.66,
-4.06,-4.71,-4.46,-4.88,-4.49,-4.81,-4.70,-4.71,-4.90,-4.96,-4.61,-4.83,-4.29,-4.31,-3.58,-4.29,-4.45,-4.30,-4.25,-4.46,
------------------------------------
-4.14,-3.79,-3.71,-4.29,-3.93,-4.41,-3.98,-3.23,-3.83,-3.70,-3.64,-3.93,-3.24,-3.67,-3.75,-3.99,-3.22,-3.24,-3.72,-3.89,
-4.02,-4.64,-4.34,-5.08,-4.08,-4.11,-4.99,-3.52,-4.09,-3.80,-4.23,-4.21,-3.52,-3.67,-4.21,-4.37,-3.52,-3.52,-4.00,-4.00,
-4.20,-3.95,-3.93,-3.73,-4.41,-3.78,-4.22,-3.56,-4.20,-3.46,-3.53,-3.63,-3.56,-3.30,-3.81,-4.11,-2.77,-3.56,-4.27,-3.42,
-3.54,-3.42,-3.46,-3.67,-3.94,-3.74,-3.50,-3.52,-4.00,-3.36,-2.77,-2.85,-3.50,-3.04,-3.11,-4.15,-2.90,-3.50,-3.41,-3.76,
-3.53,-3.18,-3.10,-3.58,-3.22,-2.57,-3.00,-2.72,-1.51,-0.85,-2.63,-3.38,-2.71,-2.80,-2.74,-3.48,-2.45,-2.71,-3.23,-2.77,
-3.87,-3.29,-1.68,-2.64,-2.34,-2.93,-3.65,-2.08,-1.35,-2.12,-3.25,-2.54,-2.07,-3.53,-3.50,-2.98,-1.31,-2.07,-2.05,-2.34,
-2.53,-2.61,-1.46,-2.32,-1.02,-2.51,-2.99,-1.57,-2.29,-3.11,-0.61,-1.12,-1.51,-2.27,-2.15,-2.23,-1.50,-1.51,-0.63,-1.79,
-1.57,-1.62,-1.60,-2.30,-0.76,-2.20,-1.71,-1.72,-1.26,-0.80,-0.53,-0.79,-1.62,-1.22,-0.73,-2.22,-1.63,-1.62,-1.64,-2.35,
-2.78,-2.76,-0.55,-2.02,-2.40,-2.25,-2.91,-0.63,-2.20,-1.98,-2.53,-1.63,-0.63,-3.21,-3.15,-1.86,-1.53,-0.63,-2.31,-2.31,
-1.41,-2.26,-1.38,-2.74,-2.56,-2.96,-2.30,-1.36,-3.74,-2.96,-1.85,-1.23,-1.36,-1.27,-1.46,-2.44,-2.40,-1.36,-2.10,-2.65,
-3.63,-2.44,-2.99,-3.48,-3.11,-3.79,-2.60,-2.31,-4.02,-2.99,-3.45,-2.35,-2.29,-2.94,-2.98,-3.41,-2.42,-2.29,-1.97,-3.14,
-1.96,-2.11,-1.93,-2.98,-2.82,-3.33,-2.17,-1.71,-3.67,-2.76,-2.33,-1.64,-1.70,-1.67,-1.80,-2.73,-2.37,-1.70,-2.05,-2.84,
-1.99,-2.42,-0.81,-2.19,-1.83,-2.34,-2.54,-0.90,-2.10,-1.75,-1.64,-1.30,-0.88,-1.95,-1.79,-2.03,-1.69,-0.88,-2.12,-2.39,
-2.36,-2.38,-1.69,-2.52,-1.24,-2.58,-2.   -1.84,-1.75,-1.70,-0.95,-1.31,-1.78,-2.05,-1.68,-2.48,-1.64,-1.78,-1.25,-2.20,
-4.20,-3.88,-3.21,-3.86,-3.69,-3.59,-3.94,-3.28,-2.54,-2.27,-3.43,-3.53,-3.27,-3.60,-3.66,-4.07,-2.71,-3.27,-3.44,-3.46,
-4.81,-4.70,-4.71,-4.90,-4.96,-4.61,-4.83,-4.29,-4.31,-3.58,-4.29,-4.45,-4.30,-4.25,-4.46,-5.10,-3.95,-4.30,-4.70,-4.60,
------------------------------------
-4.41,-3.98,-3.23,-3.83,-3.70,-3.64,-3.93,-3.24,-3.67,-3.75,-3.99,-3.22,-3.24,-3.72,-3.89,-3.83,-4.27,-3.24,-3.88,-3.82,
-4.11,-4.99,-3.52,-4.09,-3.80,-4.23,-4.21,-3.52,-3.67,-4.21,-4.37,-3.52,-3.52,-4.00,-4.00,-4.17,-3.97,-3.52,-4.33,-4.61,
-3.78,-4.22,-3.56,-4.20,-3.46,-3.53,-3.63,-3.56,-3.30,-3.81,-4.11,-2.77,-3.56,-4.27,-3.42,-3.66,-4.57,-3.56,-3.87,-3.65,
-3.74,-3.50,-3.52,-4.00,-3.36,-2.77,-2.85,-3.50,-3.04,-3.11,-4.15,-2.90,-3.50,-3.41,-3.76,-3.52,-3.07,-3.50,-2.51,-2.22,
-2.57,-3.00,-2.72,-1.51,-0.85,-2.63,-3.38,-2.71,-2.80,-2.74,-3.48,-2.45,-2.71,-3.23,-2.77,-1.99,-1.93,-2.71,-2.21,-2.04,
-2.93,-3.65,-2.08,-1.35,-2.12,-3.25,-2.54,-2.07,-3.53,-3.50,-2.98,-1.31,-2.07,-2.05,-2.34,-3.03,-3.10,-2.07,-3.26,-3.34,
-2.51,-2.99,-1.57,-2.29,-3.11,-0.61,-1.12,-1.51,-2.27,-2.15,-2.23,-1.50,-1.51,-0.63,-1.79,-3.32,-1.51,-1.51,-0.90,-0.74,
-2.20,-1.71,-1.72,-1.26,-0.80,-0.53,-0.79,-1.62,-1.22,-0.73,-2.22,-1.63,-1.62,-1.64,-2.35,-1.60,-0.44,-1.62,-0.68,-0.27,
-2.25,-2.91,-0.63,-2.20,-1.98,-2.53,-1.63,-0.63,-3.21,-3.15,-1.86,-1.53,-0.63,-2.31,-2.31,-2.61,-2.62,-0.63,-2.63,-2.91,
-2.96,-2.30,-1.36,-3.74,-2.96,-1.85,-1.23,-1.36,-1.27,-1.46,-2.44,-2.40,-1.36,-2.10,-2.65,-3.15,-1.63,-1.36,-2.23,-2.09,
-3.79,-2.60,-2.31,-4.02,-2.99,-3.45,-2.35,-2.29,-2.94,-2.98,-3.41,-2.42,-2.29,-1.97,-3.14,-3.20,-3.30,-2.29,-3.86,-4.14,
-3.33,-2.17,-1.71,-3.67,-2.76,-2.33,-1.64,-1.70,-1.67,-1.80,-2.73,-2.37,-1.70,-2.05,-2.84,-2.95,-2.08,-1.70,-2.73,-2.71,
-2.34,-2.54,-0.90,-2.10,-1.75,-1.64,-1.30,-0.88,-1.95,-1.79,-2.03,-1.69,-0.88,-2.12,-2.39,-2.45,-1.55,-0.88,-1.80,-1.57,
-2.58,-2.57,-1.84,-1.75,-1.70,-0.95,-1.31,-1.78,-2.05,-1.68,-2.48,-1.64,-1.78,-1.25,-2.20,-2.46,-1.28,-1.78,-1.16,-0.89,
-3.59,-3.94,-3.28,-2.54,-2.27,-3.43,-3.53,-3.27,-3.60,-3.66,-4.07,-2.71,-3.27,-3.44,-3.46,-3.24,-3.16,-3.27,-3.17,-3.00,
-4.61,-4.83,-4.29,-4.31,-3.58,-4.29,-4.45,-4.30,-4.25,-4.46,-5.10,-3.95,-4.30,-4.70,-4.60,-4.29,-4.28,-4.30,-4.13,-3.95,
------------------------------------
-3.64,-3.93,-3.24,-3.67,-3.75,-3.99,-3.22,-3.24,-3.72,-3.89,-3.83,-4.27,-3.24,-3.88,-3.82,-3.85,-3.36,-3.24,-3.18,-4.14,
-4.23,-4.21,-3.52,-3.67,-4.21,-4.37,-3.52,-3.52,-4.00,-4.00,-4.17,-3.97,-3.52,-4.33,-4.61,-4.03,-4.32,-3.52,-4.13,-3.83,
-3.53,-3.63,-3.56,-3.30,-3.81,-4.11,-2.77,-3.56,-4.27,-3.42,-3.66,-4.57,-3.56,-3.87,-3.65,-4.01,-3.95,-3.56,-3.81,-3.84,
-2.77,-2.85,-3.50,-3.04,-3.11,-4.15,-2.90,-3.50,-3.41,-3.76,-3.52,-3.07,-3.50,-2.51,-2.22,-3.01,-3.07,-3.50,-2.76,-3.82,
-2.63,-3.38,-2.71,-2.80,-2.74,-3.48,-2.45,-2.71,-3.23,-2.77,-1.99,-1.93,-2.71,-2.21,-2.04,-2.87,-3.18,-2.71,-2.20,-3.27,
-3.25,-2.54,-2.07,-3.53,-3.50,-2.98,-1.31,-2.07,-2.05,-2.34,-3.03,-3.10,-2.07,-3.26,-3.34,-3.93,-3.96,-2.07,-2.76,-2.92,
-0.61,-1.12,-1.51,-2.27,-2.15,-2.23,-1.50,-1.51,-0.63,-1.79,-3.32,-1.51,-1.51,-0.90,-0.74,-2.67,-3.95,-1.51,-1.15,-1.91,
-0.53,-0.79,-1.62,-1.22,-0.73,-2.22,-1.63,-1.62,-1.64,-2.35,-1.60,-0.44,-1.62,-0.68,-0.27,-0.44,-1.14,-1.62,-0.35,-1.15,
-2.53,-1.63,-0.63,-3.21,-3.15,-1.86,-1.53,-0.63,-2.31,-2.31,-2.61,-2.62,-0.63,-2.63,-2.91,-2.15,-2.55,-0.63,-1.76,-1.86,
-1.85,-1.23,-1.36,-1.27,-1.46,-2.44,-2.40,-1.36,-2.10,-2.65,-3.15,-1.63,-1.36,-2.23,-2.09,-1.27,-1.52,-1.36,-1.54,-0.63,
-3.45,-2.35,-2.29,-2.94,-2.98,-3.41,-2.42,-2.29,-1.97,-3.14,-3.20,-3.30,-2.29,-3.86,-4.14,-1.93,-1.86,-2.29,-1.61,-2.65,
-2.33,-1.64,-1.70,-1.67,-1.80,-2.73,-2.37,-1.70,-2.05,-2.84,-2.95,-2.08,-1.70,-2.73,-2.71,-1.21,-1.28,-1.70,-1.39,-1.14,
-1.64,-1.30,-0.88,-1.95,-1.79,-2.03,-1.69,-0.88,-2.12,-2.39,-2.45,-1.55,-0.88,-1.80,-1.57,-1.49,-2.10,-0.88,-1.33,-1.28,
-0.95,-1.31,-1.78,-2.05,-1.68,-2.48,-1.64,-1.78,-1.25,-2.20,-2.46,-1.28,-1.78,-1.16,-0.89,-1.54,-2.28,-1.78,-1.09,-1.85,
-3.43,-3.53,-3.27,-3.60,-3.66,-4.07,-2.71,-3.27,-3.44,-3.46,-3.24,-3.16,-3.27,-3.17,-3.00,-3.76,-3.91,-3.27,-3.16,-3.90,
-4.29,-4.45,-4.30,-4.25,-4.46,-5.10,-3.95,-4.30,-4.70,-4.60,-4.29,-4.28,-4.30,-4.13,-3.95,-4.48,-4.59,-4.30,-4.12,-4.72,
------------------------------------
-3.99,-3.22,-3.24,-3.72,-3.89,-3.83,-4.27,-3.24,-3.88,-3.82,-3.85,-3.36,-3.24,-3.18,-4.14,-3.61,-4.01,-3.24,-3.17,-3.91,
-4.37,-3.52,-3.52,-4.00,-4.00,-4.17,-3.97,-3.52,-4.33,-4.61,-4.03,-4.32,-3.52,-4.13,-3.83,-4.82,-4.53,-3.52,-3.94,-3.94,
-4.11,-2.77,-3.56,-4.27,-3.42,-3.66,-4.57,-3.56,-3.87,-3.65,-4.01,-3.95,-3.56,-3.81,-3.84,-4.61,-4.58,-3.56,-3.72,-4.58,
-4.15,-2.90,-3.50,-3.41,-3.76,-3.52,-3.07,-3.50,-2.51,-2.22,-3.01,-3.07,-3.50,-2.76,-3.82,-4.12,-3.92,-3.50,-2.73,-3.79,
-3.48,-2.45,-2.71,-3.23,-2.77,-1.99,-1.93,-2.71,-2.21,-2.04,-2.87,-3.18,-2.71,-2.20,-3.27,-2.88,-2.02,-2.71,-2.23,-2.81,
-2.98,-1.31,-2.07,-2.05,-2.34,-3.03,-3.10,-2.07,-3.26,-3.34,-3.93,-3.96,-2.07,-2.76,-2.92,-1.41,-1.95,-2.07,-2.72,-2.54,
-2.23,-1.50,-1.51,-0.63,-1.79,-3.32,-1.51,-1.51,-0.90,-0.74,-2.67,-3.95,-1.51,-1.15,-1.91,-1.50,-1.32,-1.51,-1.15,-2.91,
-2.22,-1.63,-1.62,-1.64,-2.35,-1.60,-0.44,-1.62,-0.68,-0.27,-0.44,-1.14,-1.62,-0.35,-1.15,-2.34,-1.56,-1.62,-0.35,-2.64,
-1.86,-1.53,-0.63,-2.31,-2.31,-2.61,-2.62,-0.63,-2.63,-2.91,-2.15,-2.55,-0.63,-1.76,-1.86,-3.26,-1.74,-0.63,-1.75,-2.98,
-2.44,-2.40,-1.36,-2.10,-2.65,-3.15,-1.63,-1.36,-2.23,-2.09,-1.27,-1.52,-1.36,-1.54,-0.63,-2.59,-2.40,-1.36,-1.54,-3.37,
-3.41,-2.42,-2.29,-1.97,-3.14,-3.20,-3.30,-2.29,-3.86,-4.14,-1.93,-1.86,-2.29,-1.61,-2.65,-3.01,-2.73,-2.29,-1.61,-3.73,
-2.73,-2.37,-1.70,-2.05,-2.84,-2.95,-2.08,-1.70,-2.73,-2.71,-1.21,-1.28,-1.70,-1.39,-1.14,-2.73,-2.53,-1.70,-1.39,-3.49,
