-4.09,-4.09,-2.13,-3.37,-3.93,-3.61,-4.57,-2.13,-3.37,-3.95,-4.93,-5.63,-2.15,-3.37,-3.92,-5.46,-4.88,-3.70,-3.37,-3.92,
------------------------------------
-3.90,-4.07,-2.17,-3.49,-3.62,-3.91,-3.89,-2.48,-3.49,-3.79,-4.11,-3.61,-4.04,-3.49,-3.79,-3.59,-3.52,-2.73,-3.49,-3.79,
-3.41,-4.28,-1.87,-3.02,-4.00,-3.89,-4.62,-1.54,-3.02,-3.96,-4.57,-3.84,-3.91,-3.02,-3.96,-4.10,-4.32,-2.82,-3.02,-3.96,
-2.89,-4.01,-1.38,-2.70,-3.22,-4.32,-5.18,-1.13,-2.70,-3.03,-5.03,-4.12,-2.96,-2.70,-3.03,-4.55,-3.41,-2.63,-2.70,-3.03,
-2.74,-3.80,-0.93,-1.70,-2.33,-5.18,-4.83,-0.89,-1.70,-2.39,-4.34,-4.23,-2.45,-1.70,-2.39,-4.01,-3.95,-2.36,-1.70,-2.39,
-1.22,-2.18,-0.09,-1.99,-2.20,-2.95,-4.45,-0.65,-1.99,-2.20,-3.97,-3.92,-1.34,-1.99,-2.20,-2.74,-1.54,-0.84,-1.99,-2.20,
-1.43,-2.37,0.07,-0.86,-1.39,-3.24,-4.64,-0.08,-0.86,-1.40,-4.66,-4.93,-0.27,-0.86,-1.40,-2.38,-1.68,-0.83,-0.86,-1.40,
-1.73,-2.34,0.39,-0.24,-1.83,-3.24,-4.97,0.13,-0.24,-1.89,-5.03,-5.30,0.12,-0.24,-1.89,-3.27,-1.83,-0.38,-0.24,-1.89,
-2.67,-2.66,-0.03,-1.72,-2.58,-4.00,-5.02,-0.02,-1.72,-2.82,-4.95,-4.78,-0.16,-1.72,-2.82,-3.39,-2.58,-1.04,-1.72,-2.82,
-3.86,-3.81,-0.90,-2.33,-3.06,-4.66,-4.59,-0.86,-2.33,-2.99,-4.75,-4.78,-1.24,-2.33,-2.99,-3.98,-3.31,-1.77,-2.33,-2.99,
-3.54,-3.89,-1.01,-2.46,-2.81,-4.55,-4.83,-1.09,-2.46,-2.79,-4.37,-4.63,-1.29,-2.46,-2.79,-4.45,-3.44,-2.70,-2.46,-2.79,
-5.13,-4.12,-1.31,-2.84,-3.33,-4.52,-5.14,-1.38,-2.84,-3.38,-5.25,-5.41,-1.67,-2.84,-3.38,-4.78,-4.19,-2.84,-2.84,-3.38,
-3.99,-3.85,-1.02,-2.55,-2.88,-4.41,-4.94,-1.08,-2.55,-2.88,-4.66,-4.89,-1.36,-2.55,-2.88,-4.48,-3.68,-2.72,-2.55,-2.88,
-3.44,-3.52,-0.72,-2.23,-2.95,-4.55,-4.72,-0.71,-2.23,-2.96,-4.69,-4.74,-0.96,-2.23,-2.96,-3.94,-3.18,-1.72,-2.23,-2.96,
-1.97,-2.55,0.07,-0.84,-2.04,-3.53,-5.00,-0.11,-0.84,-2.10,-4.97,-5.06,-0.20,-0.84,-2.10,-3.14,-2.08,-0.78,-0.84,-2.10,
-2.27,-3.24,-0.91,-2.11,-2.61,-4.03,-5.17,-1.14,-2.11,-2.62,-4.83,-4.67,-1.78,-2.11,-2.62,-3.55,-2.65,-1.82,-2.11,-2.62,
-3.61,-4.57,-2.13,-3.37,-3.95,-4.93,-5.63,-2.15,-3.37,-3.92,-5.46,-4.88,-3.70,-3.37,-3.92,-4.88,-4.23,-3.21,-3.37,-3.92,
------------------------------------
-3.91,-3.89,-2.48,-3.49,-3.79,-4.11,-3.61,-4.04,-3.49,-3.79,-3.59,-3.52,-2.73,-3.49,-3.79,-3.13,-3.16,-3.39,-3.49,-3.79,
-3.89,-4.62,-1.54,-3.02,-3.96,-4.57,-3.84,-3.91,-3.02,-3.96,-4.10,-4.32,-2.82,-3.02,-3.96,-4.00,-3.94,-4.10,-3.02,-3.96,
-4.32,-5.18,-1.13,-2.70,-3.03,-5.03,-4.12,-2.96,-2.70,-3.03,-4.55,-3.41,-2.63,-2.70,-3.03,-3.11,-2.60,-2.51,-2.70,-3.03,
-5.18,-4.83,-0.89,-1.70,-2.39,-4.34,-4.23,-2.45,-1.70,-2.39,-4.01,-3.95,-2.36,-1.70,-2.39,-4.26,-3.78,-3.38,-1.70,-2.39,
-2.95,-4.45,-0.65,-1.99,-2.20,-3.97,-3.92,-1.34,-1.99,-2.20,-2.74,-1.54,-0.84,-1.99,-2.20,-1.18,-1.23,-1.03,-1.99,-2.20,
-3.24,-4.64,-0.08,-0.86,-1.40,-4.66,-4.93,-0.27,-0.86,-1.40,-2.38,-1.68,-0.83,-0.86,-1.40,-1.29,-1.21,-1.00,-0.86,-1.40,
-3.24,-4.97,0.13,-0.24,-1.89,-5.03,-5.30,0.12,-0.24,-1.89,-3.27,-1.83,-0.38,-0.24,-1.89,-1.20,-1.07,-0.77,-0.24,-1.89,
-4.00,-5.02,-0.02,-1.72,-2.82,-4.95,-4.78,-0.16,-1.72,-2.82,-3.39,-2.58,-1.04,-1.72,-2.82,-2.26,-1.87,-1.64,-1.72,-2.82,
-4.66,-4.59,-0.86,-2.33,-2.99,-4.75,-4.78,-1.24,-2.33,-2.99,-3.98,-3.31,-1.77,-2.33,-2.99,-2.59,-2.74,-2.68,-2.33,-2.99,
-4.55,-4.83,-1.09,-2.46,-2.79,-4.37,-4.63,-1.29,-2.46,-2.79,-4.45,-3.44,-2.70,-2.46,-2.79,-2.73,-3.05,-2.81,-2.46,-2.79,
-4.52,-5.14,-1.38,-2.84,-3.38,-5.25,-5.41,-1.67,-2.84,-3.38,-4.78,-4.19,-2.84,-2.84,-3.38,-3.07,-3.74,-3.17,-2.84,-3.38,
-4.41,-4.94,-1.08,-2.55,-2.88,-4.66,-4.89,-1.36,-2.55,-2.88,-4.48,-3.68,-2.72,-2.55,-2.88,-2.95,-3.31,-2.92,-2.55,-2.88,
-4.55,-4.72,-0.71,-2.23,-2.96,-4.69,-4.74,-0.96,-2.23,-2.96,-3.94,-3.18,-1.72,-2.23,-2.96,-2.55,-2.57,-2.44,-2.23,-2.96,
-3.53,-5.00,-0.11,-0.84,-2.10,-4.97,-5.06,-0.20,-0.84,-2.10,-3.14,-2.08,-0.78,-0.84,-2.10,-1.57,-1.42,-1.16,-0.84,-2.10,
-4.03,-5.17,-1.14,-2.11,-2.62,-4.83,-4.67,-1.78,-2.11,-2.62,-3.55,-2.65,-1.82,-2.11,-2.62,-2.30,-2.26,-2.06,-2.11,-2.62,
-4.93,-5.63,-2.15,-3.37,-3.92,-5.46,-4.88,-3.70,-3.37,-3.92,-4.88,-4.23,-3.21,-3.37,-3.92,-3.92,-3.78,-3.68,-3.37,-3.92,
------------------------------------
-4.11,-3.61,-4.04,-3.49,-3.79,-3.59,-3.52,-2.73,-3.49,-3.79,-3.13,-3.16,-3.39,-3.49,-3.79,-3.17,-3.69,-3.48,-3.49,-3.79,
-4.57,-3.84,-3.91,-3.02,-3.96,-4.10,-4.32,-2.82,-3.02,-3.96,-4.00,-3.94,-4.10,-3.02,-3.96,-3.55,-4.09,-4.31,-3.02,-3.96,
-5.03,-4.12,-2.96,-2.70,-3.03,-4.55,-3.41,-2.63,-2.70,-3.03,-3.11,-2.60,-2.51,-2.70,-3.03,-3.19,-3.64,-3.47,-2.70,-3.03,
-4.34,-4.23,-2.45,-1.70,-2.39,-4.01,-3.95,-2.36,-1.70,-2.39,-4.26,-3.78,-3.38,-1.70,-2.39,-3.52,-4.00,-4.23,-1.70,-2.39,
-3.97,-3.92,-1.34,-1.99,-2.20,-2.74,-1.54,-0.84,-1.99,-2.20,-1.18,-1.23,-1.03,-1.99,-2.20,-0.81,-1.00,-0.65,-1.99,-2.20,
-4.66,-4.93,-0.27,-0.86,-1.40,-2.38,-1.68,-0.83,-0.86,-1.40,-1.29,-1.21,-1.00,-0.86,-1.40,-0.80,-1.30,-0.99,-0.86,-1.40,
-5.03,-5.30,0.12,-0.24,-1.89,-3.27,-1.83,-0.38,-0.24,-1.89,-1.20,-1.07,-0.77,-0.24,-1.89,-0.51,-0.82,-0.07,-0.24,-1.89,
-4.95,-4.78,-0.16,-1.72,-2.82,-3.39,-2.58,-1.04,-1.72,-2.82,-2.26,-1.87,-1.64,-1.72,-2.82,-1.27,-1.39,-2.04,-1.72,-2.82,
-4.75,-4.78,-1.24,-2.33,-2.99,-3.98,-3.31,-1.77,-2.33,-2.99,-2.59,-2.74,-2.68,-2.33,-2.99,-1.71,-2.47,-2.52,-2.33,-2.99,
-4.37,-4.63,-1.29,-2.46,-2.79,-4.45,-3.44,-2.70,-2.46,-2.79,-2.73,-3.05,-2.81,-2.46,-2.79,-2.43,-3.11,-2.84,-2.46,-2.79,
-5.25,-5.41,-1.67,-2.84,-3.38,-4.78,-4.19,-2.84,-2.84,-3.38,-3.07,-3.74,-3.17,-2.84,-3.38,-2.03,-3.13,-2.53,-2.84,-3.38,
-4.66,-4.89,-1.36,-2.55,-2.88,-4.48,-3.68,-2.72,-2.55,-2.88,-2.95,-3.31,-2.92,-2.55,-2.88,-2.09,-3.00,-2.57,-2.55,-2.88,
-4.69,-4.74,-0.96,-2.23,-2.96,-3.94,-3.18,-1.72,-2.23,-2.96,-2.55,-2.57,-2.44,-2.23,-2.96,-1.77,-2.25,-2.52,-2.23,-2.96,
-4.97,-5.06,-0.20,-0.84,-2.10,-3.14,-2.08,-0.78,-0.84,-2.10,-1.57,-1.42,-1.16,-0.84,-2.10,-0.90,-1.21,-0.73,-0.84,-2.10,
-4.83,-4.67,-1.78,-2.11,-2.62,-3.55,-2.65,-1.82,-2.11,-2.62,-2.30,-2.26,-2.06,-2.11,-2.62,-1.88,-2.20,-1.87,-2.11,-2.62,
-5.46,-4.88,-3.70,-3.37,-3.92,-4.88,-4.23,-3.21,-3.37,-3.92,-3.92,-3.78,-3.68,-3.37,-3.92,-3.53,-3.78,-3.56,-3.37,-3.92,
------------------------------------
-3.59,-3.52,-2.73,-3.49,-3.79,-3.13,-3.16,-3.39,-3.49,-3.79,-3.17,-3.69,-3.48,-3.49,-3.79,-3.31,-3.66,-4.03,-3.51,-3.79,
-4.10,-4.32,-2.82,-3.02,-3.96,-4.00,-3.94,-4.10,-3.02,-3.96,-3.55,-4.09,-4.31,-3.02,-3.96,-3.01,-4.00,-4.32,-3.03,-3.96,
-4.55,-3.41,-2.63,-2.70,-3.03,-3.11,-2.60,-2.51,-2.70,-3.03,-3.19,-3.64,-3.47,-2.70,-3.03,-3.08,-3.93,-4.52,-2.70,-3.03,
-4.01,-3.95,-2.36,-1.70,-2.39,-4.26,-3.78,-3.38,-1.70,-2.39,-3.52,-4.00,-4.23,-1.70,-2.39,-2.45,-3.20,-3.18,-1.69,-2.39,
-2.74,-1.54,-0.84,-1.99,-2.20,-1.18,-1.23,-1.03,-1.99,-2.20,-0.81,-1.00,-0.65,-1.99,-2.20,-0.71,-1.62,-2.29,-1.97,-2.20,
-2.38,-1.68,-0.83,-0.86,-1.40,-1.29,-1.21,-1.00,-0.86,-1.40,-0.80,-1.30,-0.99,-0.86,-1.40,-0.78,-0.93,-1.41,-0.86,-1.40,
-3.27,-1.83,-0.38,-0.24,-1.89,-1.20,-1.07,-0.77,-0.24,-1.89,-0.51,-0.82,-0.07,-0.24,-1.89,-0.49,-0.97,-1.04,-0.24,-1.89,
-3.39,-2.58,-1.04,-1.72,-2.82,-2.26,-1.87,-1.64,-1.72,-2.82,-1.27,-1.39,-2.04,-1.72,-2.82,-1.10,-0.67,-1.00,-1.71,-2.82,
-3.98,-3.31,-1.77,-2.33,-2.99,-2.59,-2.74,-2.68,-2.33,-2.99,-1.71,-2.47,-2.52,-2.33,-2.99,-1.61,-1.95,-2.28,-2.31,-2.99,
-4.45,-3.44,-2.70,-2.46,-2.79,-2.73,-3.05,-2.81,-2.46,-2.79,-2.43,-3.11,-2.84,-2.46,-2.79,-2.30,-2.44,-2.39,-2.46,-2.79,
-4.78,-4.19,-2.84,-2.84,-3.38,-3.07,-3.74,-3.17,-2.84,-3.38,-2.03,-3.13,-2.53,-2.84,-3.38,-2.02,-2.55,-2.28,-2.75,-3.38,
-4.48,-3.68,-2.72,-2.55,-2.88,-2.95,-3.31,-2.92,-2.55,-2.88,-2.09,-3.00,-2.57,-2.55,-2.88,-2.03,-2.42,-2.26,-2.51,-2.88,
-3.94,-3.18,-1.72,-2.23,-2.96,-2.55,-2.57,-2.44,-2.23,-2.96,-1.77,-2.25,-2.52,-2.23,-2.96,-1.64,-1.62,-1.93,-2.21,-2.96,
-3.14,-2.08,-0.78,-0.84,-2.10,-1.57,-1.42,-1.16,-0.84,-2.10,-0.90,-1.21,-0.73,-0.84,-2.10,-0.85,-1.00,-1.24,-0.84,-2.10,
-3.55,-2.65,-1.82,-2.11,-2.62,-2.30,-2.26,-2.06,-2.11,-2.62,-1.88,-2.20,-1.87,-2.11,-2.62,-1.76,-2.33,-2.81,-2.11,-2.62,
-4.88,-4.23,-3.21,-3.37,-3.92,-3.92,-3.78,-3.68,-3.37,-3.92,-3.53,-3.78,-3.56,-3.37,-3.92,-3.25,-4.07,-4.49,-3.37,-3.92,
------------------------------------
-3.13,-3.16,-3.39,-3.49,-3.79,-3.17,-3.69,-3.48,-3.49,-3.79,-3.31,-3.66,-4.03,-3.51,-3.79,-3.25,-3.75,-4.00,-3.28,-3.79,
-4.00,-3.94,-4.10,-3.02,-3.96,-3.55,-4.09,-4.31,-3.02,-3.96,-3.01,-4.00,-4.32,-3.03,-3.96,-3.14,-4.06,-4.03,-2.92,-3.96,
-3.11,-2.60,-2.51,-2.70,-3.03,-3.19,-3.64,-3.47,-2.70,-3.03,-3.08,-3.93,-4.52,-2.70,-3.03,-2.87,-4.12,-4.23,-2.62,-3.03,
-4.26,-3.78,-3.38,-1.70,-2.39,-3.52,-4.00,-4.23,-1.70,-2.39,-2.45,-3.20,-3.18,-1.69,-2.39,-2.35,-4.13,-4.30,-1.85,-2.39,
-1.18,-1.23,-1.03,-1.99,-2.20,-0.81,-1.00,-0.65,-1.99,-2.20,-0.71,-1.62,-2.29,-1.97,-2.20,-0.94,-2.07,-2.84,-1.77,-2.20,
-1.29,-1.21,-1.00,-0.86,-1.40,-0.80,-1.30,-0.99,-0.86,-1.40,-0.78,-0.93,-1.41,-0.86,-1.40,-0.76,-2.11,-2.52,-0.87,-1.40,
-1.20,-1.07,-0.77,-0.24,-1.89,-0.51,-0.82,-0.07,-0.24,-1.89,-0.49,-0.97,-1.04,-0.24,-1.89,-0.81,-2.03,-3.05,-0.37,-1.89,
-2.26,-1.87,-1.64,-1.72,-2.82,-1.27,-1.39,-2.04,-1.72,-2.82,-1.10,-0.67,-1.00,-1.71,-2.82,-1.52,-2.11,-3.10,-1.57,-2.82,
-2.59,-2.74,-2.68,-2.33,-2.99,-1.71,-2.47,-2.52,-2.33,-2.99,-1.61,-1.95,-2.28,-2.31,-2.99,-1.85,-2.89,-4.13,-2.32,-2.99,
-2.73,-3.05,-2.81,-2.46,-2.79,-2.43,-3.11,-2.84,-2.46,-2.79,-2.30,-2.44,-2.39,-2.46,-2.79,-2.09,-2.89,-3.64,-2.59,-2.79,
-3.07,-3.74,-3.17,-2.84,-3.38,-2.03,-3.13,-2.53,-2.84,-3.38,-2.02,-2.55,-2.28,-2.75,-3.38,-2.29,-3.01,-3.70,-2.19,-3.38,
-2.95,-3.31,-2.92,-2.55,-2.88,-2.09,-3.00,-2.57,-2.55,-2.88,-2.03,-2.42,-2.26,-2.51,-2.88,-2.02,-2.79,-3.41,-2.31,-2.88,
-2.55,-2.57,-2.44,-2.23,-2.96,-1.77,-2.25,-2.52,-2.23,-2.96,-1.64,-1.62,-1.93,-2.21,-2.96,-1.88,-2.74,-3.87,-2.22,-2.96,
-1.57,-1.42,-1.16,-0.84,-2.10,-0.90,-1.21,-0.73,-0.84,-2.10,-0.85,-1.00,-1.24,-0.84,-2.10,-1.11,-2.20,-3.05,-0.91,-2.10,
-2.30,-2.26,-2.06,-2.11,-2.62,-1.88,-2.20,-1.87,-2.11,-2.62,-1.76,-2.33,-2.81,-2.11,-2.62,-1.86,-3.12,-3.66,-2.10,-2.62,
-3.92,-3.78,-3.68,-3.37,-3.92,-3.53,-3.78,-3.56,-3.37,-3.92,-3.25,-4.07,-4.49,-3.37,-3.92,-3.34,-4.56,-4.89,-3.37,-3.92,
------------------------------------
-3.17,-3.69,-3.48,-3.49,-3.79,-3.31,-3.66,-4.03,-3.51,-3.79,-3.25,-3.75,-4.00,-3.28,-3.79,-3.78,-3.64,-3.59,-3.48,-3.79,
-3.55,-4.09,-4.31,-3.02,-3.96,-3.01,-4.00,-4.32,-3.03,-3.96,-3.14,-4.06,-4.03,-2.92,-3.96,-4.23,-3.59,-4.02,-3.64,-3.96,
-3.19,-3.64,-3.47,-2.70,-3.03,-3.08,-3.93,-4.52,-2.70,-3.03,-2.87,-4.12,-4.23,-2.62,-3.03,-3.84,-3.06,-2.46,-2.48,-3.03,
-3.52,-4.00,-4.23,-1.70,-2.39,-2.45,-3.20,-3.18,-1.69,-2.39,-2.35,-4.13,-4.30,-1.85,-2.39,-3.59,-3.85,-2.82,-2.75,-2.39,
-0.81,-1.00,-0.65,-1.99,-2.20,-0.71,-1.62,-2.29,-1.97,-2.20,-0.94,-2.07,-2.84,-1.77,-2.20,-0.56,-1.29,-2.18,-2.06,-2.20,
-0.80,-1.30,-0.99,-0.86,-1.40,-0.78,-0.93,-1.41,-0.86,-1.40,-0.76,-2.11,-2.52,-0.87,-1.40,-0.75,-0.79,-0.78,-0.76,-1.40,
-0.51,-0.82,-0.07,-0.24,-1.89,-0.49,-0.97,-1.04,-0.24,-1.89,-0.81,-2.03,-3.05,-0.37,-1.89,-0.59,-0.90,-1.59,-1.06,-1.89,
-1.27,-1.39,-2.04,-1.72,-2.82,-1.10,-0.67,-1.00,-1.71,-2.82,-1.52,-2.11,-3.10,-1.57,-2.82,-1.11,-1.05,-0.16,-0.05,-2.82,
-1.71,-2.47,-2.52,-2.33,-2.99,-1.61,-1.95,-2.28,-2.31,-2.99,-1.85,-2.89,-4.13,-2.32,-2.99,-1.88,-2.36,-2.60,-2.03,-2.99,
-2.43,-3.11,-2.84,-2.46,-2.79,-2.30,-2.44,-2.39,-2.46,-2.79,-2.09,-2.89,-3.64,-2.59,-2.79,-3.34,-3.44,-3.06,-2.79,-2.79,
-2.03,-3.13,-2.53,-2.84,-3.38,-2.02,-2.55,-2.28,-2.75,-3.38,-2.29,-3.01,-3.70,-2.19,-3.38,-3.02,-2.77,-2.80,-2.94,-3.38,
-2.09,-3.00,-2.57,-2.55,-2.88,-2.03,-2.42,-2.26,-2.51,-2.88,-2.02,-2.79,-3.41,-2.31,-2.88,-3.13,-3.05,-2.89,-2.83,-2.88,
-1.77,-2.25,-2.52,-2.23,-2.96,-1.64,-1.62,-1.93,-2.21,-2.96,-1.88,-2.74,-3.87,-2.22,-2.96,-1.86,-2.07,-1.51,-1.29,-2.96,
-0.90,-1.21,-0.73,-0.84,-2.10,-0.85,-1.00,-1.24,-0.84,-2.10,-1.11,-2.20,-3.05,-0.91,-2.10,-0.88,-1.06,-0.92,-0.72,-2.10,
-1.88,-2.20,-1.87,-2.11,-2.62,-1.76,-2.33,-2.81,-2.11,-2.62,-1.86,-3.12,-3.66,-2.10,-2.62,-1.74,-2.13,-2.34,-2.28,-2.62,
-3.53,-3.78,-3.56,-3.37,-3.92,-3.25,-4.07,-4.49,-3.37,-3.92,-3.34,-4.56,-4.89,-3.37,-3.92,-3.59,-4.12,-3.96,-3.86,-3.92,
------------------------------------
-3.31,-3.66,-4.03,-3.51,-3.79,-3.25,-3.75,-4.00,-3.28,-3.79,-3.78,-3.64,-3.59,-3.48,-3.79,-3.76,-2.64,-3.51,-3.40,-3.79,
-3.01,-4.00,-4.32,-3.03,-3.96,-3.14,-4.06,-4.03,-2.92,-3.96,-4.23,-3.59,-4.02,-3.64,-3.96,-4.07,-2.51,-3.77,-3.85,-3.96,
-3.08,-3.93,-4.52,-2.70,-3.03,-2.87,-4.12,-4.23,-2.62,-3.03,-3.84,-3.06,-2.46,-2.48,-3.03,-2.06,-1.93,-3.36,-3.61,-3.03,
-2.45,-3.20,-3.18,-1.69,-2.39,-2.35,-4.13,-4.30,-1.85,-2.39,-3.59,-3.85,-2.82,-2.75,-2.39,-3.44,-2.13,-3.65,-2.58,-2.39,
-0.71,-1.62,-2.29,-1.97,-2.20,-0.94,-2.07,-2.84,-1.77,-2.20,-0.56,-1.29,-2.18,-2.06,-2.20,-0.54,-0.29,-0.70,-1.42,-2.20,
-0.78,-0.93,-1.41,-0.86,-1.40,-0.76,-2.11,-2.52,-0.87,-1.40,-0.75,-0.79,-0.78,-0.76,-1.40,-0.75,-0.35,-0.87,-1.05,-1.40,
-0.49,-0.97,-1.04,-0.24,-1.89,-0.81,-2.03,-3.05,-0.37,-1.89,-0.59,-0.90,-1.59,-1.06,-1.89,-0.28,0.04,-0.48,-0.61,-1.89,
-1.10,-0.67,-1.00,-1.71,-2.82,-1.52,-2.11,-3.10,-1.57,-2.82,-1.11,-1.05,-0.16,-0.05,-2.82,-1.52,-1.07,-0.38,-0.49,-2.82,
-1.61,-1.95,-2.28,-2.31,-2.99,-1.85,-2.89,-4.13,-2.32,-2.99,-1.88,-2.36,-2.60,-2.03,-2.99,-1.98,-1.54,-1.76,-1.54,-2.99,
-2.30,-2.44,-2.39,-2.46,-2.79,-2.09,-2.89,-3.64,-2.59,-2.79,-3.34,-3.44,-3.06,-2.79,-2.79,-2.47,-2.64,-2.55,-2.35,-2.79,
-2.02,-2.55,-2.28,-2.75,-3.38,-2.29,-3.01,-3.70,-2.19,-3.38,-3.02,-2.77,-2.80,-2.94,-3.38,-3.62,-3.30,-3.11,-3.33,-3.38,
-2.03,-2.42,-2.26,-2.51,-2.88,-2.02,-2.79,-3.41,-2.31,-2.88,-3.13,-3.05,-2.89,-2.83,-2.88,-2.85,-2.88,-2.61,-2.69,-2.88,
-1.64,-1.62,-1.93,-2.21,-2.96,-1.88,-2.74,-3.87,-2.22,-2.96,-1.86,-2.07,-1.51,-1.29,-2.96,-1.98,-1.58,-1.40,-1.34,-2.96,
-0.85,-1.00,-1.24,-0.84,-2.10,-1.11,-2.20,-3.05,-0.91,-2.10,-0.88,-1.06,-0.92,-0.72,-2.10,-0.77,-0.43,-0.65,-0.78,-2.10,
-1.76,-2.33,-2.81,-2.11,-2.62,-1.86,-3.12,-3.66,-2.10,-2.62,-1.74,-2.13,-2.34,-2.28,-2.62,-1.68,-1.32,-1.85,-2.24,-2.62,
-3.25,-4.07,-4.49,-3.37,-3.92,-3.34,-4.56,-4.89,-3.37,-3.92,-3.59,-4.12,-3.96,-3.86,-3.92,-3.24,-2.72,-3.48,-3.83,-3.92,
------------------------------------
-3.25,-3.75,-4.00,-3.28,-3.79,-3.78,-3.64,-3.59,-3.48,-3.79,-3.76,-2.64,-3.51,-3.40,-3.79,-4.20,-2.23,-4.03,-3.51,-3.79,
-3.14,-4.06,-4.03,-2.92,-3.96,-4.23,-3.59,-4.02,-3.64,-3.96,-4.07,-2.51,-3.77,-3.85,-3.96,-4.09,-2.22,-3.50,-3.71,-3.96,
-2.87,-4.12,-4.23,-2.62,-3.03,-3.84,-3.06,-2.46,-2.48,-3.03,-2.06,-1.93,-3.36,-3.61,-3.03,-4.22,-1.79,-3.11,-2.13,-3.03,
-2.35,-4.13,-4.30,-1.85,-2.39,-3.59,-3.85,-2.82,-2.75,-2.39,-3.44,-2.13,-3.65,-2.58,-2.39,-2.10,-1.66,-3.78,-3.08,-2.39,
-0.94,-2.07,-2.84,-1.77,-2.20,-0.56,-1.29,-2.18,-2.06,-2.20,-0.54,-0.29,-0.70,-1.42,-2.20,-1.37,-0.23,-0.39,-1.05,-2.20,
-0.76,-2.11,-2.52,-0.87,-1.40,-0.75,-0.79,-0.78,-0.76,-1.40,-0.75,-0.35,-0.87,-1.05,-1.40,-0.52,-0.38,-0.52,-0.54,-1.40,
-0.81,-2.03,-3.05,-0.37,-1.89,-0.59,-0.90,-1.59,-1.06,-1.89,-0.28,0.04,-0.48,-0.61,-1.89,-0.39,0.03,0.36,-0.45,-1.89,
-1.52,-2.11,-3.10,-1.57,-2.82,-1.11,-1.05,-0.16,-0.05,-2.82,-1.52,-1.07,-0.38,-0.49,-2.82,-0.34,-0.58,-0.52,-0.54,-2.82,
-1.85,-2.89,-4.13,-2.32,-2.99,-1.88,-2.36,-2.60,-2.03,-2.99,-1.98,-1.54,-1.76,-1.54,-2.99,-1.31,-1.47,-1.16,-1.76,-2.99,
-2.09,-2.89,-3.64,-2.59,-2.79,-3.34,-3.44,-3.06,-2.79,-2.79,-2.47,-2.64,-2.55,-2.35,-2.79,-2.46,-2.37,-2.51,-3.08,-2.79,
-2.29,-3.01,-3.70,-2.19,-3.38,-3.02,-2.77,-2.80,-2.94,-3.38,-3.62,-3.30,-3.11,-3.33,-3.38,-2.65,-3.08,-2.20,-2.27,-3.38,
-2.02,-2.79,-3.41,-2.31,-2.88,-3.13,-3.05,-2.89,-2.83,-2.88,-2.85,-2.88,-2.61,-2.69,-2.88,-2.48,-2.62,-2.33,-2.66,-2.88,
-1.88,-2.74,-3.87,-2.22,-2.96,-1.86,-2.07,-1.51,-1.29,-2.96,-1.98,-1.58,-1.40,-1.34,-2.96,-1.18,-1.34,-1.17,-1.52,-2.96,
-1.11,-2.20,-3.05,-0.91,-2.10,-0.88,-1.06,-0.92,-0.72,-2.10,-0.77,-0.43 -0.65,-0.78,-2.10,-0.54,-0.35,-0.16,-0.64,-2.10,
-1.86,-3.12,-3.66,-2.10,-2.62,-1.74,-2.13,-2.34,-2.28,-2.62,-1.68,-1.32,-1.85,-2.24,-2.62,-1.92,-1.24,-1.54,-1.84,-2.62,
-3.34,-4.56,-4.89,-3.37,-3.92,-3.59,-4.12,-3.96,-3.86,-3.92,-3.24,-2.72,-3.48,-3.83,-3.92,-3.95,-2.51,-3.29,-3.63,-3.92,
------------------------------------
-3.78,-3.64,-3.59,-3.48,-3.79,-3.76,-2.64,-3.51,-3.40,-3.79,-4.20,-2.23,-4.03,-3.51,-3.79,-4.08,-2.23,-3.36,-4.05,-3.44,
-4.23,-3.59,-4.02,-3.64,-3.96,-4.07,-2.51,-3.77,-3.85,-3.96,-4.09,-2.22,-3.50,-3.71,-3.96,-4.26,-2.22,-3.63,-3.53,-3.10,
-3.84,-3.06,-2.46,-2.48,-3.03,-2.06,-1.93,-3.36,-3.61,-3.03,-4.22,-1.79,-3.11,-2.13,-3.03,-1.95,-1.79,-2.08,-2.55,-2.36,
-3.59,-3.85,-2.82,-2.75,-2.39,-3.44,-2.13,-3.65,-2.58,-2.39,-2.10,-1.66,-3.78,-3.08,-2.39,-3.00,-1.66,-3.82,-3.69,-2.01,
-0.56,-1.29,-2.18,-2.06,-2.20,-0.54,-0.29,-0.70,-1.42,-2.20,-1.37,-0.23,-0.39,-1.05,-2.20,-0.61,-0.23,-0.25,-0.73,-2.07,
-0.75,-0.79,-0.78,-0.76,-1.40,-0.75,-0.35,-0.87,-1.05,-1.40,-0.52,-0.38,-0.52,-0.54,-1.40,-0.37,-0.38,-0.59,-0.49,-1.26,
-0.59,-0.90,-1.59,-1.06,-1.89,-0.28,0.04,-0.48,-0.61,-1.89,-0.39,0.03,0.36,-0.45,-1.89,-0.21,0.03,0.07,0.41,-1.20,
-1.11,-1.05,-0.16,-0.05,-2.82,-1.52,-1.07,-0.38,-0.49,-2.82,-0.34,-0.58,-0.52,-0.54,-2.82,-0.78,-0.58,-1.37,-0.85,-1.39,
-1.88,-2.36,-2.60,-2.03,-2.99,-1.98,-1.54,-1.76,-1.54,-2.99,-1.31,-1.47,-1.16,-1.76,-2.99,-1.72,-1.47,-1.76,-1.77,-2.11,
