entry 0x403c9880
-3.23,-1.96,-2.29,-2.31,-3.51,-2.43,-1.91,-3.11,-3.30,-3.37,-3.66,-1.91,-4.04,-3.95,-3.37,-3.46,-1.91,-3.71,-4.30,-3.72,
-3.72,-1.49,-2.51,-2.15,-3.63,-3.12,-1.46,-3.70,-2.69,-3.28,-2.66,-1.46,-2.59,-3.47,-2.18,-2.97,-1.46,-3.35,-2.89,-2.55,
-1.59,-1.25,-2.55,-2.25,-3.14,-1.94,-1.19,-1.23,-1.53,-2.52,-1.36,-1.19,-1.19,-1.75,-1.56,-1.45,-1.18,-1.56,-3.04,-2.09,
-0.61,-0.47,-0.28,-0.39,-2.68,-0.03,-0.45,-0.36,-1.10,-1.79,-1.68,-0.45,-1.52,-1.66,-1.91,-1.93,-0.45,-2.18,-1.98,-1.57,
-0.63,0.10,-1.48,-1.28,-2.22,-1.26,0.12,-0.25,-0.52,-1.55,0.32,0.12,0.29,0.07,-0.97,-0.19,0.12,-0.29,-0.09,-0.09,
1.00,1.21,1.52,1.77,-1.98,1.95,1.21,0.89,0.96,-0.80,0.18,1.21,0.31,-0.14,0.42,-0.94,1.21,-0.79,-0.17,-0.03,
-0.36,-0.54,0.21,0.62,-2.31,-0.56,-0.48,0.08,0.72,-0.48,-0.10,-0.48,0.09,-0.45,-0.42,-0.89,-0.49,-1.08,-1.39,-1.04,
-0.09,-0.93,-0.71,-0.93,-2.57,-0.39,-0.93,-0.12,0.13,-1.77,-0.45,-0.93,-0.20,-0.55,-1.21,0.11,-0.91,-0.05,-0.69,-0.53,
0.08,-0.75,-0.29,-0.03,-2.26,-0.46,-0.71,0.35,0.57,-0.83,-0.26,-0.71,-0.10,-0.55,-0.68,-0.38,-0.71,-0.56,-1.03,-0.75,
0.56,0.85,1.14,1.42,-2.14,1.48,0.86,0.50,0.73,-0.81,0.16,0.86,0.30,-0.13,0.12,-0.75,0.86,-0.72,-0.32,-0.21,
-0.88,-0.46,-0.99,-1.02,-2.72,-0.71,-0.44,-0.57,-1.06,-1.96,-0.67,-0.44,-0.66,-0.91,-1.57,-1.11,-0.44,-1.23,-1.12,-1.01,
-3.15,-2.11,-3.04,-2.87,-3.85,-3.06,-2.06,-2.87,-2.98,-3.54,-2.95,-2.06,-2.84,-3.38,-2.86,-3.05,-2.06,-3.22,-3.87,-3.32,
-4.59,-2.84,-3.84,-3.90,-3.94,-4.27,-2.80,-4.54,-4.47,-3.94,-4.54,-2.80,-4.45,-4.69,-4.24,-4.63,-2.80,-4.77,-4.86,-4.68,
------------------------------------
-3.99,-1.92,-3.85,-3.54,-2.21,-4.54,-1.92,-3.37,-4.07,-3.18,-4.68,-1.91,-4.45,-3.94,-4.02,-4.15,-1.90,-3.03,-3.76,-3.74,
-3.86,-1.93,-3.66,-3.61,-3.29,-3.54,-1.93,-3.52,-3.73,-3.87,-4.12,-1.92,-3.84,-4.10,-4.22,-4.25,-1.92,-3.18,-3.98,-4.16,
-3.94,-1.91,-3.89,-3.89,-3.28,-3.71,-1.91,-3.71,-3.53,-3.39,-3.52,-1.90,-3.76,-4.06,-4.09,-3.58,-1.89,-3.35,-3.83,-3.52,
-2.43,-1.91,-3.11,-3.30,-3.37,-3.66,-1.91,-4.04,-3.95,-3.37,-3.46,-1.91,-3.71,-4.30,-3.72,-3.38,-1.92,-3.13,-3.34,-3.14,
-3.12,-1.46,-3.70,-2.69,-3.28,-2.66,-1.46,-2.59,-3.47,-2.18,-2.97,-1.46,-3.35,-2.89,-2.55,-2.91,-1.48,-2.27,-2.66,-2.32,
-1.94,-1.19,-1.23,-1.53,-2.52,-1.36,-1.19,-1.19,-1.75,-1.56,-1.45,-1.18,-1.56,-3.04,-2.09,-2.32,-1.17,-1.54,-1.67,-2.05,
-0.03,-0.45,-0.36,-1.10,-1.79,-1.68,-0.45,-1.52,-1.66,-1.91,-1.93,-0.45,-2.18,-1.98,-1.57,-1.84,-0.45,-1.37,-1.42,-1.90,
-1.26,0.12,-0.25,-0.52,-1.55,0.32,0.12,0.29,0.07,-0.97,-0.19,0.12,-0.29,-0.09,-0.09,-0.31,0.11,-0.16,-0.70,-0.59,
1.95,1.21,0.89,0.96,-0.80,0.18,1.21,0.31,-0.14,0.42,-0.94,1.21,-0.79,-0.17,-0.03,0.04,1.22,0.07,0.08,-0.13,
-0.56,-0.48,0.08,0.72,-0.48,-0.10,-0.48,0.09,-0.45,-0.42,-0.89,-0.49,-1.08,-1.39,-1.04,-1.29,-0.39,-0.39,-0.70,-0.71,
-0.39,-0.93,-0.12,0.13,-1.77,-0.45,-0.93,-0.20,-0.55,-1.21,0.11,-0.91,-0.05,-0.69,-0.53,-0.54,-0.91,-0.16,-0.33,-0.35,
-0.46,-0.71,0.35,0.57,-0.83,-0.26,-0.71,-0.10,-0.55,-0.68,-0.38,-0.71,-0.56,-1.03,-0.75,-0.81,-0.64,-0.23,-0.41,-0.48,
1.48,0.86,0.50,0.73,-0.81,0.16,0.86,0.30,-0.13,0.12,-0.75,0.86,-0.72,-0.32,-0.21,-0.23,0.87,-0.08,-0.20,-0.34,
-0.71,-0.44,-0.57,-1.06,-1.96,-0.67,-0.44,-0.66,-0.91,-1.57,-1.11,-0.44,-1.23,-1.12,-1.01,-1.24,-0.44,-0.95,-1.30,-1.39,
-3.06,-2.06,-2.87,-2.98,-3.54,-2.95,-2.06,-2.84,-3.38,-2.86,-3.05,-2.06,-3.22,-3.87,-3.32,-3.46,-2.06,-2.83,-3.08,-3.09,
-4.27,-2.80,-4.54,-4.47,-3.94,-4.54,-2.80,-4.45,-4.69,-4.24,-4.63,-2.80,-4.77,-4.86,-4.68,-4.53,-2.79,-4.00,-4.49,-4.28,
------------------------------------
-4.54,-1.92,-3.37,-4.07,-3.18,-4.68,-1.91,-4.45,-3.94,-4.02,-4.15,-1.90,-3.03,-3.76,-3.74,-4.03,-1.75,-2.99,-3.97,-4.26,
-3.54,-1.93,-3.52,-3.73,-3.87,-4.12,-1.92,-3.84,-4.10,-4.22,-4.25,-1.92,-3.18,-3.98,-4.16,-4.35,-2.01,-3.19,-4.18,-4.49,
-3.71,-1.91,-3.71,-3.53,-3.39,-3.52,-1.90,-3.76,-4.06,-4.09,-3.58,-1.89,-3.35,-3.83,-3.52,-4.37,-1.85,-3.33,-3.72,-4.56,
-3.66,-1.91,-4.04,-3.95,-3.37,-3.46,-1.91,-3.71,-4.30,-3.72,-3.38,-1.92,-3.13,-3.34,-3.14,-4.33,-1.97,-3.25,-3.70,-4.41,
-2.66,-1.46,-2.59,-3.47,-2.18,-2.97,-1.46,-3.35,-2.89,-2.55,-2.91,-1.48,-2.27,-2.66,-2.32,-4.09,-1.45,-2.25,-4.34,-4.69,
-1.36,-1.19,-1.19,-1.75,-1.56,-1.45,-1.18,-1.56,-3.04,-2.09,-2.32,-1.17,-1.54,-1.67,-2.05,-3.90,-1.19,-1.56,-4.17,-4.28,
-1.68,-0.45,-1.52,-1.66,-1.91,-1.93,-0.45,-2.18,-1.98,-1.57,-1.84,-0.45,-1.37,-1.42,-1.90,-4.40,-0.45,-1.37,-4.07,-4.40,
0.32,0.12,0.29,0.07,-0.97,-0.19,0.12,-0.29,-0.09,-0.09,-0.31,0.11,-0.16,-0.70,-0.59,-4.11,0.12,-0.16,-3.69,-4.12,
0.18,1.21,0.31,-0.14,0.42,-0.94,1.21,-0.79,-0.17,-0.03,0.04,1.22,0.07,0.08,-0.13,-3.31,1.21,0.07,-3.80,-4.27,
-0.10,-0.48,0.09,-0.45,-0.42,-0.89,-0.49,-1.08,-1.39,-1.04,-1.29,-0.39,-0.39,-0.70,-0.71,-3.22,-0.48,-0.39,-4.16,-4.53,
-0.45,-0.93,-0.20,-0.55,-1.21,0.11,-0.91,-0.05,-0.69,-0.53,-0.54,-0.91,-0.16,-0.33,-0.35,-3.63,-0.93,-0.15,-4.22,-4.56,
-0.26,-0.71,-0.10,-0.55,-0.68,-0.38,-0.71,-0.56,-1.03,-0.75,-0.81,-0.64,-0.23,-0.41,-0.48,-3.43,-0.71,-0.22,-4.11,-4.53,
0.16,0.86,0.30,-0.13,0.12,-0.75,0.86,-0.72,-0.32,-0.21,-0.23,0.87,-0.08,-0.20,-0.34,-3.38,0.86,-0.08,-3.87,-4.30,
-0.67,-0.44,-0.66,-0.91,-1.57,-1.11,-0.44,-1.23,-1.12,-1.01,-1.24,-0.44,-0.95,-1.30,-1.39,-4.30,-0.44,-0.95,-4.08,-4.41,
-2.95,-2.06,-2.84,-3.38,-2.86,-3.05,-2.06,-3.22,-3.87,-3.32,-3.46,-2.06,-2.83,-3.08,-3.09,-4.66,-2.07,-2.85,-4.49,-4.98,
-4.54,-2.80,-4.45,-4.69,-4.24,-4.63,-2.80,-4.77,-4.86,-4.68,-4.53,-2.79,-4.00,-4.49,-4.28,-5.27,-2.77,-4.00,-4.83,-5.48,
------------------------------------
-4.68,-1.91,-4.45,-3.94,-4.02,-4.15,-1.90,-3.03,-3.76,-3.74,-4.03,-1.75,-2.99,-3.97,-4.26,-3.56,-2.76,-2.99,-4.30,-3.77,
-4.12,-1.92,-3.84,-4.10,-4.22,-4.25,-1.92,-3.18,-3.98,-4.16,-4.35,-2.01,-3.19,-4.18,-4.49,-4.19,-2.43,-3.19,-4.47,-4.55,
-3.52,-1.90,-3.76,-4.06,-4.09,-3.58,-1.89,-3.35,-3.83,-3.52,-4.37,-1.85,-3.33,-3.72,-4.56,-4.37,-2.25,-3.33,-4.06,-4.53,
-3.46,-1.91,-3.71,-4.30,-3.72,-3.38,-1.92,-3.13,-3.34,-3.14,-4.33,-1.97,-3.25,-3.70,-4.41,-3.90,-2.22,-3.25,-3.79,-4.72,
-2.97,-1.46,-3.35,-2.89,-2.55,-2.91,-1.48,-2.27,-2.66,-2.32,-4.09,-1.45,-2.25,-4.34,-4.69,-4.10,-1.94,-2.25,-4.15,-4.77,
-1.45,-1.18,-1.56,-3.04,-2.09,-2.32,-1.17,-1.54,-1.67,-2.05,-3.90,-1.19,-1.56,-4.17,-4.28,-4.04,-1.26,-1.56,-3.73,-4.91,
-1.93,-0.45,-2.18,-1.98,-1.57,-1.84,-0.45,-1.37,-1.42,-1.90,-4.40,-0.45,-1.37,-4.07,-4.40,-3.78,-0.88,-1.37,-3.88,-4.38,
-0.19,0.12,-0.29,-0.09,-0.09,-0.31,0.11,-0.16,-0.70,-0.59,-4.11,0.12,-0.16,-3.69,-4.12,-3.56,-0.20,-0.16,-4.27,-4.42,
-0.94,1.21,-0.79,-0.17,-0.03,0.04,1.22,0.07,0.08,-0.13,-3.31,1.21,0.07,-3.80,-4.27,-3.87,1.04,0.07,-4.47,-4.47,
-0.89,-0.49,-1.08,-1.39,-1.04,-1.29,-0.39,-0.39,-0.70,-0.71,-3.22,-0.48,-0.39,-4.16,-4.53,-3.89,-0.05,-0.39,-4.14,-4.54,
0.11,-0.91,-0.05,-0.69,-0.53,-0.54,-0.91,-0.16,-0.33,-0.35,-3.63,-0.93,-0.15,-4.22,-4.56,-4.23,-0.36,-0.15,-4.75,-4.55,
-0.38,-0.71,-0.56,-1.03,-0.75,-0.81,-0.64,-0.23,-0.41,-0.48,-3.43,-0.71,-0.22,-4.11,-4.53,-3.91,-0.21,-0.22,-4.30,-4.42,
-0.75,0.86,-0.72,-0.32,-0.21,-0.23,0.87,-0.08,-0.20,-0.34,-3.38,0.86,-0.08,-3.87,-4.30,-3.85,0.72,-0.08,-4.37,-4.54,
-1.11,-0.44,-1.23,-1.12,-1.01,-1.24,-0.44,-0.95,-1.30,-1.39,-4.30,-0.44,-0.95,-4.08,-4.41,-3.88,-0.78,-0.95,-4.09,-4.61,
-3.05,-2.06,-3.22,-3.87,-3.32,-3.46,-2.06,-2.83,-3.08,-3.09,-4.66,-2.07,-2.85,-4.49,-4.98,-4.55,-2.36,-2.85,-4.44,-5.22,
-4.63,-2.80,-4.77,-4.86,-4.68,-4.53,-2.79,-4.00,-4.49,-4.28,-5.27,-2.77,-4.00,-4.83,-5.48,-5.11,-3.23,-4.00,-5.06,-5.51,
------------------------------------
-4.15,-1.90,-3.03,-3.76,-3.74,-4.03,-1.75,-2.99,-3.97,-4.26,-3.56,-2.76,-2.99,-4.30,-3.77,-4.13,-2.61,-2.99,-3.73,-3.84,
-4.25,-1.92,-3.18,-3.98,-4.16,-4.35,-2.01,-3.19,-4.18,-4.49,-4.19,-2.43,-3.19,-4.47,-4.55,-3.98,-2.41,-3.19,-3.53,-3.80,
-3.58,-1.89,-3.35,-3.83,-3.52,-4.37,-1.85,-3.33,-3.72,-4.56,-4.37,-2.25,-3.33,-4.06,-4.53,-3.93,-2.26,-3.33,-4.17,-3.87,
-3.38,-1.92,-3.13,-3.34,-3.14,-4.33,-1.97,-3.25,-3.70,-4.41,-3.90,-2.22,-3.25,-3.79,-4.72,-3.95,-2.24,-3.25,-4.24,-3.05,
-2.91,-1.48,-2.27,-2.66,-2.32,-4.09,-1.45,-2.25,-4.34,-4.69,-4.10,-1.94,-2.25,-4.15,-4.77,-2.29,-1.83,-2.25,-3.50,-3.70,
-2.32,-1.17,-1.54,-1.67,-2.05,-3.90,-1.19,-1.56,-4.17,-4.28,-4.04,-1.26,-1.56,-3.73,-4.91,-1.96,-1.47,-1.56,-1.68,-1.85,
-1.84,-0.45,-1.37,-1.42,-1.90,-4.40,-0.45,-1.37,-4.07,-4.40,-3.78,-0.88,-1.37,-3.88,-4.38,-1.69,-1.67,-1.37,-1.26,-0.74,
-0.31,0.11,-0.16,-0.70,-0.59,-4.11,0.12,-0.16,-3.69,-4.12,-3.56,-0.20,-0.16,-4.27,-4.42,-0.62,-0.25,-0.16,-0.81,-1.11,
0.04,1.22,0.07,0.08,-0.13,-3.31,1.21,0.07,-3.80,-4.27,-3.87,1.04,0.07,-4.47,-4.47,0.52,0.31,0.07,0.00,0.69,
-1.29,-0.39,-0.39,-0.70,-0.71,-3.22,-0.48,-0.39,-4.16,-4.53,-3.89,-0.05,-0.39,-4.14,-4.54,-0.52,-0.52,-0.39,-0.32,-0.33,
-0.54,-0.91,-0.16,-0.33,-0.35,-3.63,-0.93,-0.15,-4.22,-4.56,-4.23,-0.36,-0.15,-4.75,-4.55,-0.53,-0.28,-0.15,-0.48,0.17,
-0.81,-0.64,-0.23,-0.41,-0.48,-3.43,-0.71,-0.22,-4.11,-4.53,-3.91,-0.21,-0.22,-4.30,-4.42,-0.35,-0.43,-0.22,-0.09,0.21,
-0.23,0.87,-0.08,-0.20,-0.34,-3.38,0.86,-0.08,-3.87,-4.30,-3.85,0.72,-0.08,-4.37,-4.54,0.18,0.08,-0.08,-0.31,0.24,
-1.24,-0.44,-0.95,-1.30,-1.39,-4.30,-0.44,-0.95,-4.08,-4.41,-3.88,-0.78,-0.95,-4.09,-4.61,-1.36,-1.05,-0.95,-1.28,-1.15,
-3.46,-2.06,-2.83,-3.08,-3.09,-4.66,-2.07,-2.85,-4.49,-4.98,-4.55,-2.36,-2.85,-4.44,-5.22,-3.16,-2.40,-2.85,-3.32,-3.28,
-4.53,-2.79,-4.00,-4.49,-4.28,-5.27,-2.77,-4.00,-4.83,-5.48,-5.11,-3.23,-4.00,-5.06,-5.51,-4.52,-3.19,-4.00,-4.83,-4.56,
------------------------------------
-4.03,-1.75,-2.99,-3.97,-4.26,-3.56,-2.76,-2.99,-4.30,-3.77,-4.13,-2.61,-2.99,-3.73,-3.84,-3.86,-3.64,-2.99,-2.04,-4.23,
-4.35,-2.01,-3.19,-4.18,-4.49,-4.19,-2.43,-3.19,-4.47,-4.55,-3.98,-2.41,-3.19,-3.53,-3.80,-3.63,-4.09,-3.19,-1.96,-4.21,
-4.37,-1.85,-3.33,-3.72,-4.56,-4.37,-2.25,-3.33,-4.06,-4.53,-3.93,-2.26,-3.33,-4.17,-3.87,-4.17,-3.69,-3.33,-1.85,-4.22,
-4.33,-1.97,-3.25,-3.70,-4.41,-3.90,-2.22,-3.25,-3.79,-4.72,-3.95,-2.24,-3.25,-4.24,-3.05,-2.60,-2.84,-3.25,-1.79,-2.70,
-4.09,-1.45,-2.25,-4.34,-4.69,-4.10,-1.94,-2.25,-4.15,-4.77,-2.29,-1.83,-2.25,-3.50,-3.70,-2.99,-3.13,-2.25,-1.31,-3.54,
-3.90,-1.19,-1.56,-4.17,-4.28,-4.04,-1.26,-1.56,-3.73,-4.91,-1.96,-1.47,-1.56,-1.68,-1.85,-3.63,-3.18,-1.56,-0.81,-2.13,
-4.40,-0.45,-1.37,-4.07,-4.40,-3.78,-0.88,-1.37,-3.88,-4.38,-1.69,-1.67,-1.37,-1.26,-0.74,-0.75,-0.72,-1.37,-0.63,-0.12,
-4.11,0.12,-0.16,-3.69,-4.12,-3.56,-0.20,-0.16,-4.27,-4.42,-0.62,-0.25,-0.16,-0.81,-1.11,-2.17,-2.25,-0.16,-0.47,-1.81,
-3.31,1.21,0.07,-3.80,-4.27,-3.87,1.04,0.07,-4.47,-4.47,0.52,0.31,0.07,0.00,0.69,1.10,1.06,0.07,1.35,1.01,
-3.22,-0.48,-0.39,-4.16,-4.53,-3.89,-0.05,-0.39,-4.14,-4.54,-0.52,-0.52,-0.39,-0.32,-0.33,0.02,-0.39,-0.39,0.35,-1.34,
-3.63,-0.93,-0.15,-4.22,-4.56,-4.23,-0.36,-0.15,-4.75,-4.55,-0.53,-0.28,-0.15,-0.48,0.17,-0.31,-0.25,-0.15,0.44,-0.79,
-3.43,-0.71,-0.22,-4.11,-4.53,-3.91,-0.21,-0.22,-4.30,-4.42,-0.35,-0.43,-0.22,-0.09,0.21,-0.32,-0.50,-0.22,0.42,-1.00,
-3.38,0.86,-0.08,-3.87,-4.30,-3.85,0.72,-0.08,-4.37,-4.54,0.18,0.08,-0.08,-0.31,0.24,0.75,0.67,-0.08,0.99,0.54,
-4.30,-0.44,-0.95,-4.08,-4.41,-3.88,-0.78,-0.95,-4.09,-4.61,-1.36,-1.05,-0.95,-1.28,-1.15,-1.50,-1.48,-0.95,-0.73,-0.88,
-4.66,-2.07,-2.85,-4.49,-4.98,-4.55,-2.36,-2.85,-4.44,-5.22,-3.16,-2.40,-2.85,-3.32,-3.28,-3.55,-3.62,-2.85,-1.86,-3.31,
-5.27,-2.77,-4.00,-4.83,-5.48,-5.11,-3.23 -4.00,-5.06,-5.51,-4.52,-3.19,-4.00,-4.83,-4.56,-4.32,-4.38,-4.00,-2.76,-4.56,
------------------------------------
-3.56,-2.76,-2.99,-4.30,-3.77,-4.13,-2.61,-2.99,-3.73,-3.84,-3.86,-3.64,-2.99,-2.04,-4.23,-4.19,-4.26,-2.99,-2.02,-4.26,
-4.19,-2.43,-3.19,-4.47,-4.55,-3.98,-2.41,-3.19,-3.53,-3.80,-3.63,-4.09,-3.19,-1.96,-4.21,-3.71,-4.50,-3.19,-1.93,-3.73,
-4.37,-2.25,-3.33,-4.06,-4.53,-3.93,-2.26,-3.33,-4.17,-3.87,-4.17,-3.69,-3.33,-1.85,-4.22,-4.19,-3.88,-3.33,-1.80,-4.17,
-3.90,-2.22,-3.25,-3.79,-4.72,-3.95,-2.24,-3.25,-4.24,-3.05,-2.60,-2.84,-3.25,-1.79,-2.70,-3.23,-3.23,-3.25,-1.77,-3.69,
-4.10,-1.94,-2.25,-4.15,-4.77,-2.29,-1.83,-2.25,-3.50,-3.70,-2.99,-3.13,-2.25,-1.31,-3.54,-2.04,-1.78,-2.25,-1.28,-2.38,
-4.04,-1.26,-1.56,-3.73,-4.91,-1.96,-1.47,-1.56,-1.68,-1.85,-3.63,-3.18,-1.56,-0.81,-2.13,-1.72,-1.48,-1.56,-0.79,-1.35,
-3.78,-0.88,-1.37,-3.88,-4.38,-1.69,-1.67,-1.37,-1.26,-0.74,-0.75,-0.72,-1.37,-0.63,-0.12,-1.57,-1.25,-1.37,-0.60,-1.65,
-3.56,-0.20,-0.16,-4.27,-4.42,-0.62,-0.25,-0.16,-0.81,-1.11,-2.17,-2.25,-0.16,-0.47,-1.81,-1.05,-0.92,-0.16,-0.35,0.15,
-3.87,1.04,0.07,-4.47,-4.47,0.52,0.31,0.07,0.00,0.69,1.10,1.06,0.07,1.35,1.01,0.35,0.24,0.07,1.35,0.16,
-3.89,-0.05,-0.39,-4.14,-4.54,-0.52,-0.52,-0.39,-0.32,-0.33,0.02,-0.39,-0.39,0.35,-1.34,0.26,-0.20,-0.39,0.35,-0.27,
-4.23,-0.36,-0.15,-4.75,-4.55,-0.53,-0.28,-0.15,-0.48,0.17,-0.31,-0.25,-0.15,0.44,-0.79,-0.03,-0.18,-0.15,0.44,0.30,
-3.91,-0.21,-0.22,-4.30,-4.42,-0.35,-0.43,-0.22,-0.09,0.21,-0.32,-0.50,-0.22,0.42,-1.00,0.12,-0.06,-0.22,0.42,-0.04,
-3.85,0.72,-0.08,-4.37,-4.54,0.18,0.08,-0.08,-0.31,0.24,0.75,0.67,-0.08,0.99,0.54,0.19,-0.04,-0.08,1.00,0.08,
-3.88,-0.78,-0.95,-4.09,-4.61,-1.36,-1.05,-0.95,-1.28,-1.15,-1.50,-1.48,-0.95,-0.73,-0.88,-1.52,-1.30,-0.95,-0.67,-0.79,
-4.55,-2.36,-2.85,-4.44,-5.22,-3.16,-2.40,-2.85,-3.32,-3.28,-3.55,-3.62,-2.85,-1.86,-3.31,-2.87,-2.67,-2.85,-1.83,-2.88,
-5.11,-3.23,-4.00,-5.06,-5.51,-4.52,-3.19,-4.00,-4.83,-4.56,-4.32,-4.38,-4.00,-2.76,-4.56,-4.35,-4.31,-4.00,-2.72,-4.55,
------------------------------------
-4.13,-2.61,-2.99,-3.73,-3.84,-3.86,-3.64,-2.99,-2.04,-4.23,-4.19,-4.26,-2.99,-2.02,-4.26,-3.72,-4.14,-2.99,-2.02,-3.94,
-3.98,-2.41,-3.19,-3.53,-3.80,-3.63,-4.09,-3.19,-1.96,-4.21,-3.71,-4.50,-3.19,-1.93,-3.73,-3.71,-3.60,-3.19,-1.93,-3.46,
-3.93,-2.26,-3.33,-4.17,-3.87,-4.17,-3.69,-3.33,-1.85,-4.22,-4.19,-3.88,-3.33,-1.80,-4.17,-3.63,-3.77,-3.33,-1.80,-3.48,
-3.95,-2.24,-3.25,-4.24,-3.05,-2.60,-2.84,-3.25,-1.79,-2.70,-3.23,-3.23,-3.25,-1.77,-3.69,-4.36,-4.37,-3.25,-1.77,-3.35,
-2.29,-1.83,-2.25,-3.50,-3.70,-2.99,-3.13,-2.25,-1.31,-3.54,-2.04,-1.78,-2.25,-1.28,-2.38,-2.89,-2.75,-2.25,-1.28,-2.75,
-1.96,-1.47,-1.56,-1.68,-1.85,-3.63,-3.18,-1.56,-0.81,-2.13,-1.72,-1.48,-1.56,-0.79,-1.35,-1.64,-1.90,-1.56,-0.79,-1.40,
-1.69,-1.67,-1.37,-1.26,-0.74,-0.75,-0.72,-1.37,-0.63,-0.12,-1.57,-1.25,-1.37,-0.60,-1.65,-2.37,-2.01,-1.37,-0.60,-1.92,
-0.62,-0.25,-0.16,-0.81,-1.11,-2.17,-2.25,-0.16,-0.47,-1.81,-1.05,-0.92,-0.16,-0.35,0.15,-1.18,-0.85,-0.16,-0.35,-0.91,
0.52,0.31,0.07,0.00,0.69,1.10,1.06,0.07,1.35,1.01,0.35,0.24,0.07,1.35,0.16,-0.45,0.05,0.07,1.35,-0.95,
-0.52,-0.52,-0.39,-0.32,-0.33,0.02,-0.39,-0.39,0.35,-1.34,0.26,-0.20,-0.39,0.35,-0.27,-0.96,-0.61,-0.39,0.35,-1.06,
-0.53,-0.28,-0.15,-0.48,0.17,-0.31,-0.25,-0.15,0.44,-0.79,-0.03,-0.18,-0.15,0.44,0.30,-0.70,-0.76,-0.15,0.44,0.76,
-0.35,-0.43,-0.22,-0.09,0.21,-0.32,-0.50,-0.22,0.42,-1.00,0.12,-0.06,-0.22,0.42,-0.04,-0.73,-0.63,-0.22,0.42,0.08,
0.18,0.08,-0.08,-0.31,0.24,0.75,0.67,-0.08,0.99,0.54,0.19,-0.04,-0.08,1.00,0.08,-0.68,-0.19,-0.08,1.00,-1.05,
-1.36,-1.05,-0.95,-1.28,-1.15,-1.50,-1.48,-0.95,-0.73,-0.88,-1.52,-1.30,-0.95,-0.67,-0.79,-1.84,-1.60,-0.95,-0.67,-1.53,
-3.16,-2.40,-2.85,-3.32,-3.28,-3.55,-3.62,-2.85,-1.86,-3.31,-2.87,-2.67,-2.85,-1.83,-2.88,-3.21,-3.32,-2.85,-1.83,-2.94,
-4.52,-3.19,-4.00,-4.83,-4.56,-4.32,-4.38,-4.00,-2.76,-4.56,-4.35,-4.31,-4.00,-2.72,-4.55,-4.74,-4.77,-4.00,-2.72,-4.35,
------------------------------------
-3.86,-3.64,-2.99,-2.04,-4.23,-4.19,-4.26,-2.99,-2.02,-4.26,-3.72,-4.14,-2.99,-2.02,-3.94,-3.65,-4.18,-2.99,-2.02,-4.79,
-3.63,-4.09,-3.19,-1.96,-4.21,-3.71,-4.50,-3.19,-1.93,-3.73,-3.71,-3.60,-3.19,-1.93,-3.46,-3.55,-3.95,-3.19,-1.93,-4.34,
-4.17,-3.69,-3.33,-1.85,-4.22,-4.19,-3.88,-3.33,-1.80,-4.17,-3.63,-3.77,-3.33,-1.80,-3.48,-3.51,-3.75,-3.33,-1.80,-3.91,
-2.60,-2.84,-3.25,-1.79,-2.70,-3.23,-3.23,-3.25,-1.77,-3.69,-4.36,-4.37,-3.25,-1.77,-3.35,-3.57,-3.56,-3.25,-1.77,-3.46,
-2.99,-3.13,-2.25,-1.31,-3.54,-2.04,-1.78,-2.25,-1.28,-2.38,-2.89,-2.75,-2.25,-1.28,-2.75,-3.30,-3.95,-2.25,-1.28,-3.52,
-3.63,-3.18,-1.56,-0.81,-2.13,-1.72,-1.48,-1.56,-0.79,-1.35,-1.64,-1.90,-1.56,-0.79,-1.40,-2.22,-1.85,-1.56,-0.79,-1.73,
-0.75,-0.72,-1.37,-0.63,-0.12,-1.57,-1.25,-1.37,-0.60,-1.65,-2.37,-2.01,-1.37,-0.60,-1.92,-2.25,-2.25,-1.37,-0.60,-2.06,
-2.17,-2.25,-0.16,-0.47,-1.81,-1.05,-0.92,-0.16,-0.35,0.15,-1.18,-0.85,-0.16,-0.35,-0.91,-1.17,-0.53,-0.16,-0.35,-0.93,
1.10,1.06,0.07,1.35,1.01,0.35,0.24,0.07,1.35,0.16,-0.45,0.05,0.07,1.35,-0.95,-1.31,-1.46,0.07,1.35,-0.95,
0.02,-0.39,-0.39,0.35,-1.34,0.26,-0.20,-0.39,0.35,-0.27,-0.96,-0.61,-0.39,0.35,-1.06,-1.30,-1.67,-0.39,0.35,-1.41,
-0.31,-0.25,-0.15,0.44,-0.79,-0.03,-0.18,-0.15,0.44,0.30,-0.70,-0.76,-0.15,0.44,0.76,0.65,0.30,-0.15,0.44,0.02,
-0.32,-0.50,-0.22,0.42,-1.00,0.12,-0.06,-0.22,0.42,-0.04,-0.73,-0.63,-0.22,0.42,0.08,-0.12,-0.47,-0.22,0.42,-0.57,
0.75,0.67,-0.08,0.99,0.54,0.19,-0.04,-0.08,1.00,0.08,-0.68,-0.19,-0.08,1.00,-1.05,-1.31,-1.25,-0.08,1.00,-1.07,
-1.50,-1.48,-0.95,-0.73,-0.88,-1.52,-1.30,-0.95,-0.67,-0.79,-1.84,-1.60,-0.95,-0.67,-1.53,-1.90,-1.45,-0.95,-0.67,-1.64,
-3.55,-3.62,-2.85,-1.86,-3.31,-2.87,-2.67,-2.85,-1.83,-2.88,-3.21,-3.32,-2.85,-1.83,-2.94,-3.54,-3.48,-2.85,-1.83,-3.34,
-4.32,-4.38,-4.00,-2.76,-4.56,-4.35,-4.31,-4.00,-2.72,-4.55,-4.74,-4.77,-4.00,-2.72,-4.35,-4.46,-4.79,-4.00,-2.72,-4.84,
